6125|Where Did You Come From?|Destroy A Fire Bug|23070|31 Jul 2018 11:49:01 PM|355|968|36.67|Uncommon|Bronze
6988|Crunched|Destroy Eggs in Nest|22538|4 Jul 2018 10:52:45 PM|4855|6282|77.28|Common|Bronze
6988|World Wild Fight|Defeat Marauders in Arena|22537|4 Jul 2018 10:52:44 PM|4890|6282|77.84|Common|Bronze
6988|Do Gooder|Rescue Wastelanders|22536|4 Jul 2018 10:52:42 PM|4918|6282|78.29|Common|Silver
6988|Yippie Ki-Yay|Corral Wild Leapers|22535|4 Jul 2018 10:52:39 PM|5058|6282|80.52|Common|Bronze
6988|The Beast Beater|Destroy Metal Head Beasts|22534|4 Jul 2018 10:52:37 PM|5151|6282|82.0|Common|Bronze
6988|Art or Facts?|Race for Artifacts|22533|4 Jul 2018 10:52:36 PM|5279|6282|84.03|Common|Bronze
6988|Beat It|Beat Kleiver in Desert Race|22532|4 Jul 2018 10:52:34 PM|5328|6282|84.81|Common|Bronze
6988|I Smell A Rat|Catch Kanga-Rats|22531|4 Jul 2018 10:52:33 PM|5553|6282|88.4|Common|Bronze
6341|Spotless|Unlock all Trophies in Serial Cleaner!|22530|4 Jul 2018 2:46:35 AM|434|1360|31.91|Uncommon|Platinum
6341|Nocturnal|Complete any night-time contract 20 times|22529|4 Jul 2018 2:46:35 AM|472|1360|34.71|Uncommon|Silver
6341|Challenge Seeker|Play all Challenge modes|22528|4 Jul 2018 2:35:01 AM|481|1360|35.37|Uncommon|Silver
6341|Here Comes A New Challenger!|Check out any Challenge mode|22527|4 Jul 2018 2:23:04 AM|608|1360|44.71|Uncommon|Bronze
6341|Moviegoer|Complete all movie-themed bonus contracts|22526|4 Jul 2018 2:22:52 AM|437|1360|32.13|Uncommon|Gold
6341|Cleaner's New Threads|Play a contract wearing an unlockable costume|22525|4 Jul 2018 12:15:22 AM|777|1360|57.13|Common|Bronze
6341|Mommy's Little Boy|Talk to Mom 15 times|22524|3 Jul 2018 4:21:05 AM|603|1360|44.34|Uncommon|Silver
6341|Well Informed|Read a newspaper 15 times|22523|3 Jul 2018 4:20:20 AM|624|1360|45.88|Uncommon|Silver
6341|TV and Chill|Watch TV 15 times|22522|3 Jul 2018 4:20:11 AM|613|1360|45.07|Uncommon|Silver
6341|Tuned In|Listen to the radio 15 times|22521|3 Jul 2018 4:20:03 AM|607|1360|44.63|Uncommon|Silver
6341|I Can See Clearly Now|Complete any daytime contract 20 times|22520|3 Jul 2018 4:19:49 AM|472|1360|34.71|Uncommon|Silver
6341|Done Cleaning|Complete all story contracts|22519|3 Jul 2018 4:19:35 AM|503|1360|36.99|Uncommon|Silver
6341|Expert Collector|Find all secret items|22518|3 Jul 2018 4:04:03 AM|447|1360|32.87|Uncommon|Gold
6341|Fashion Freak|Unlock all costumes|22517|3 Jul 2018 4:04:02 AM|449|1360|33.01|Uncommon|Silver
6341|Stickler|Clean 100% of blood in all story contracts|22516|3 Jul 2018 3:50:23 AM|459|1360|33.75|Uncommon|Gold
6341|Well Oriented|Use Cleaner Vision for a total of at least 10 minutes|22515|3 Jul 2018 3:49:23 AM|683|1360|50.22|Common|Silver
6341|BOOM! Headshot!|Get killed by a Shooter for the first time|22514|3 Jul 2018 3:18:53 AM|535|1360|39.34|Uncommon|Bronze
6341|Body Removal Service|Dispose of 150 bodies|22513|3 Jul 2018 2:43:59 AM|500|1360|36.76|Uncommon|Gold
6341|Hello Boys!|Be pursued by at least three enemies simultaneously|22512|3 Jul 2018 12:09:35 AM|686|1360|50.44|Common|Silver
6341|Out of the Frying Pan and into the Fire|Use a shortcut to escape an enemy and then get caught by an enemy at the other side|22511|2 Jul 2018 11:52:28 PM|561|1360|41.25|Uncommon|Silver
6341|Made You Look|Make an enemy react to a missing item or body bag 100 times|22510|2 Jul 2018 11:23:02 PM|706|1360|51.91|Common|Silver
6341|Hey, Listen!|Get at least four enemies to investigate a sound decoy|22509|2 Jul 2018 10:59:41 PM|706|1360|51.91|Common|Silver
6341|…Now You Don't|Hide while in view of an enemy five times during any single contract.|22508|2 Jul 2018 10:47:22 PM|730|1360|53.68|Common|Silver
6341|Wheeee!|Slide on blood for a total of 45 seconds in any single contract|22507|2 Jul 2018 10:25:07 PM|609|1360|44.78|Uncommon|Silver
6341|Squeaky Clean|Clean 100% of blood in any contract|22506|2 Jul 2018 10:07:34 PM|832|1360|61.18|Common|Bronze
6341|Now You See Me...|Escape capture five times in any single contract|22505|2 Jul 2018 10:03:46 PM|1028|1360|75.59|Common|Silver
6341|I Will Survive|Fail a contract five times during a single playthrough|22504|2 Jul 2018 9:55:06 PM|1065|1360|78.31|Common|Bronze
6341|Novice Collector|Find your first secret item|22503|2 Jul 2018 9:54:25 PM|1064|1360|78.24|Common|Bronze
6341|Catch Me If You Can|Be pursued by an enemy for five seconds|22502|2 Jul 2018 9:53:26 PM|990|1360|72.79|Common|Silver
7503|Platinum-explosion|Complete all the trophies|22501|2 Jul 2018 9:43:00 PM|2806|3292|85.24|Common|Platinum
7503|Brave|Kill your first enemy in hard mode|22500|2 Jul 2018 9:43:00 PM|2830|3292|85.97|Common|Gold
7503|Kill them all|Kill 100 enemies in Arena Mode|22499|2 Jul 2018 9:42:42 PM|2813|3292|85.45|Common|Gold
7503|Without any mercy|Kill 75 enemies in Arena Mode|22498|2 Jul 2018 9:41:52 PM|2829|3292|85.94|Common|Gold
7503|Getting used|Kill 50 enemies in Arena Mode|22497|2 Jul 2018 9:41:09 PM|2849|3292|86.54|Common|Gold
7503|Kill or get killed|Kill 25 enemies in Arena Mode|22496|2 Jul 2018 9:40:22 PM|2858|3292|86.82|Common|Gold
7503|Overpowered|Die for the first time|22495|2 Jul 2018 9:39:27 PM|3281|3292|99.67|Common|Silver
7503|Getting better|Reach level 10 in Classic Mode|22494|2 Jul 2018 9:39:25 PM|2964|3292|90.04|Common|Gold
7503|Unlock the Arena Mode|Reach 100,000 points in Classic Mode|22493|2 Jul 2018 9:39:15 PM|2858|3292|86.82|Common|Gold
7503|Show them who's boss|Reach 75,000 points in Classic Mode|22492|2 Jul 2018 9:39:07 PM|2895|3292|87.94|Common|Gold
7503|Go get them|Reach 50,000 points in Classic Mode|22491|2 Jul 2018 9:38:55 PM|2955|3292|89.76|Common|Gold
7503|Little by little|Reach 25,000 points in Classic Mode|22490|2 Jul 2018 9:38:42 PM|3069|3292|93.23|Common|Gold
7503|Leveling up|Reach level 5 in Classic Mode|22489|2 Jul 2018 9:38:35 PM|3121|3292|94.81|Common|Gold
7503|Getting Started|Kill your first enemy|22488|2 Jul 2018 9:38:00 PM|3278|3292|99.57|Common|Silver
6815|Platinum Robot|Unlock all other trophies|22487|2 Jul 2018 9:36:28 PM|1366|1729|79.01|Common|Platinum
6815|Acid addict|Die 5 times inside an acid pool|22486|2 Jul 2018 9:36:28 PM|1554|1729|89.88|Common|Bronze
6815|See ya in another life, brotha|Finish a level using only 1 robot, not switching control even once|22485|2 Jul 2018 9:35:58 PM|1627|1729|94.1|Common|Silver
6815|Under pressure|Both robots die smashed together|22484|2 Jul 2018 9:31:31 PM|1539|1729|89.01|Common|Silver
6815|Finished!|Finish all the levels|22483|2 Jul 2018 9:29:44 PM|1378|1729|79.7|Common|Gold
6815|Battery hunter|Collect all batteries across all levels|22482|2 Jul 2018 9:29:44 PM|1372|1729|79.35|Common|Silver
6815|Always together|Finish all the levels with both robots alive|22481|2 Jul 2018 9:29:38 PM|1373|1729|79.41|Common|Gold
6815|Call it even|Finish all the even levels with both robots alive|22480|2 Jul 2018 9:29:33 PM|1373|1729|79.41|Common|Gold
6815|This is odd|Finish all the odd levels with both robots alive|22479|2 Jul 2018 9:26:31 PM|1373|1729|79.41|Common|Gold
6815|I am the one who knocks|Run against a closed door|22478|2 Jul 2018 9:14:06 PM|1472|1729|85.14|Common|Bronze
6815|Gruyère robot|Die on the spikes over 25 times|22477|2 Jul 2018 9:10:15 PM|1528|1729|88.37|Common|Bronze
6815|Two and two makes 22|Finish level 22 with both robots alive|22476|2 Jul 2018 9:01:28 PM|1391|1729|80.45|Common|Gold
6815|The floor is lava|Perform 10 consecutive wall jumps|22475|2 Jul 2018 8:14:58 PM|1540|1729|89.07|Common|Gold
6815|Frogger|Jump 75 times in one level, using the same robot|22474|2 Jul 2018 7:55:56 PM|1542|1729|89.18|Common|Gold
6815|No rush|Press the red button at the last minute, just before your twin gets crushed|22473|2 Jul 2018 7:52:25 PM|1616|1729|93.46|Common|Gold
7674|Muv-Luv Alternative|Aquire all trophies.|22472|2 Jul 2018 7:25:20 PM|154|242|63.64|Common|Platinum
7674|Mikoto's Farewell|Read Mikoto's Testament|22471|2 Jul 2018 7:25:20 PM|156|242|64.46|Common|Gold
7674|Miki's Farewell|Read Miki's Testament|22470|2 Jul 2018 6:15:05 PM|155|242|64.05|Common|Gold
6815|Lifeguard|Share energy when your twin is about to die|22469|2 Jul 2018 6:07:57 PM|1617|1729|93.52|Common|Silver
6815|Two on two|Finish level 2 with both robots alive|22468|2 Jul 2018 5:51:21 PM|1680|1729|97.17|Common|Silver
6815|So generous|Give all your energy to your twin|22467|2 Jul 2018 5:50:01 PM|1642|1729|94.97|Common|Gold
6815|Better together|Reach the exit with both robots|22466|2 Jul 2018 5:49:41 PM|1705|1729|98.61|Common|Bronze
6815|Blue tiles|Step on all of them in one level|22465|2 Jul 2018 5:49:32 PM|1667|1729|96.41|Common|Silver
7674|Kei's Farewell|Read Kei's Testament|22464|2 Jul 2018 5:22:59 PM|157|242|64.88|Common|Gold
7674|Chizuru's Farewell|Read Chizuru's Testament|22463|2 Jul 2018 4:31:21 PM|156|242|64.46|Common|Gold
7674|Guiding Light|Unlocked Chapter Select|22462|2 Jul 2018 3:44:13 PM|163|242|67.36|Common|Silver
7674|Causality Conductor|Unlocked CG Gallery|22461|2 Jul 2018 3:44:10 PM|163|242|67.36|Common|Silver
7674|Kasumi's Farewell|Heard Kasumi's Confession|22460|2 Jul 2018 3:44:07 PM|160|242|66.12|Common|Gold
7674|Love Nucleus|Restored order to the multiverse|22459|2 Jul 2018 3:44:04 PM|163|242|67.36|Common|Gold
7674|A Crack in Spacetime|Completed Episode 10|22458|2 Jul 2018 3:35:49 PM|163|242|67.36|Common|Gold
7674|The Unending Fight|Completed Episode 9|22457|2 Jul 2018 3:15:13 PM|164|242|67.77|Common|Gold
7674|No Tears Left to Shed|Completed Episode 8|22456|2 Jul 2018 3:01:00 PM|171|242|70.66|Common|Silver
7674|Unforgiven|Completed Episode 7|22455|2 Jul 2018 2:57:17 PM|171|242|70.66|Common|Silver
7674|Insatiable Ambition|Completed Episode 6|22454|2 Jul 2018 2:45:57 PM|175|242|72.31|Common|Silver
7674|Coming Home|Completed Episode 5|22453|2 Jul 2018 2:38:45 PM|183|242|75.62|Common|Silver
7674|Hollow Glory|Completed Episode 4|22452|2 Jul 2018 2:36:22 PM|184|242|76.03|Common|Bronze
7674|Across the Island|Completed Episode 3|22451|2 Jul 2018 2:33:22 PM|186|242|76.86|Common|Bronze
7674|Soldier, Ask Not|Completed Episode 2|22450|2 Jul 2018 2:32:33 PM|189|242|78.1|Common|Bronze
7674|The Light of Other Days|Completed Episode 1|22449|2 Jul 2018 2:31:04 PM|193|242|79.75|Common|Bronze
7674|ALTERNATIVE|Back to the Battlefield!|22448|2 Jul 2018 2:29:53 PM|202|242|83.47|Common|Bronze
7233|Platinum Midnight|Unlock all the trophies.|22447|2 Jul 2018 4:23:35 AM|1198|1244|96.3|Common|Platinum
7233|Expert|Complete 40 levels.|22446|2 Jul 2018 4:23:35 AM|1202|1244|96.62|Common|Gold
7233|Stunned|Die by a laser.|22445|2 Jul 2018 4:08:13 AM|1206|1244|96.95|Common|Gold
7233|Professional|Complete 20 levels.|22444|2 Jul 2018 3:51:10 AM|1215|1244|97.67|Common|Gold
7233|Not squared anymore|Die by a saw.|22443|2 Jul 2018 3:46:52 AM|1228|1244|98.71|Common|Gold
7233|Improving|Complete 10 levels.|22442|2 Jul 2018 3:42:54 AM|1233|1244|99.12|Common|Gold
7233|Stabbed|Die by a spike.|22441|2 Jul 2018 3:39:39 AM|1232|1244|99.04|Common|Gold
7233|Engineer|Pull a lever.|22440|2 Jul 2018 3:39:16 AM|1236|1244|99.36|Common|Gold
7233|Starter|Complete 5 levels.|22439|2 Jul 2018 3:39:00 AM|1237|1244|99.44|Common|Gold
7233|Went to explore|Die by getting out of a level.|22438|2 Jul 2018 3:38:25 AM|1239|1244|99.6|Common|Gold
7233|You made it|Complete level 4 making Midnight's friend smile.|22437|2 Jul 2018 3:38:05 AM|1225|1244|98.47|Common|Gold
7233|Making friends|Bump into one of Midnight's friends.|22436|2 Jul 2018 3:37:47 AM|1238|1244|99.52|Common|Silver
7233|Not overworking|Get 3 stars in one level.|22435|2 Jul 2018 3:36:45 AM|1239|1244|99.6|Common|Gold
7233|Go into the light|Complete level 1.|22434|2 Jul 2018 3:36:34 AM|1242|1244|99.84|Common|Silver
7675|Muv-Luv|Aquire all trophies.|22433|2 Jul 2018 2:50:43 AM|205|417|49.16|Uncommon|Platinum
7675|ALBUM 100%|Completed the CG Gallery|22432|2 Jul 2018 2:50:43 AM|205|417|49.16|Uncommon|Gold
7675|Unlimited Complete!!|Saw all possible endings of UNLIMITED|22431|2 Jul 2018 2:49:31 AM|205|417|49.16|Uncommon|Gold
7675|JUKEBOX|Unlocked Jukebox mode|22430|2 Jul 2018 1:56:38 AM|222|417|53.24|Common|Gold
7675|Songs of Distant Earth|Saw one possible ending of Unlimited|22429|2 Jul 2018 1:56:35 AM|222|417|53.24|Common|Gold
7675|Extra Complete!!|Saw all possible endings of EXTRA|22428|1 Jul 2018 11:44:26 PM|218|417|52.28|Common|Gold
7675|Taming of the Shrew|Saw Chizuru ending in EXTRA|22427|1 Jul 2018 11:44:23 PM|227|417|54.44|Common|Gold
7675|Arrow to the Feels|Saw Miki ending in EXTRA|22426|1 Jul 2018 11:31:21 PM|225|417|53.96|Common|Gold
7675|I Luv Lacrosse|Saw Common End 2 ending in EXTRA|22425|1 Jul 2018 11:21:00 PM|224|417|53.72|Common|Silver
7675|Yakisoba Krusaderz|Saw Kei ending in EXTRA|22424|1 Jul 2018 11:19:56 PM|230|417|55.16|Common|Gold
7675|Brocean Safari|Saw Common End 1 ending in EXTRA|22423|1 Jul 2018 11:03:16 PM|238|417|57.07|Common|Silver
7675|UNLIMITED|Ready for Unlimited|22422|1 Jul 2018 11:01:19 PM|239|417|57.31|Common|Silver
7675|Wedding Crasher|Saw Meiya ending in EXTRA|22421|1 Jul 2018 11:01:15 PM|241|417|57.79|Common|Gold
7675|Punch Drunker|Took five Drill Milky Punches to the face|22420|1 Jul 2018 10:54:12 PM|241|417|57.79|Common|Bronze
7675|Girl Next Door|Saw Sumika ending in EXTRA|22419|1 Jul 2018 10:43:47 PM|250|417|59.95|Common|Gold
7675|EXTRA|Started Muv-Luv!|22418|1 Jul 2018 10:21:30 PM|356|417|85.37|Common|Bronze
7525|Platinum-explosion|Complete all the trophies|22417|1 Jul 2018 9:25:08 PM|691|812|85.1|Common|Platinum
7525|Kill them all|Kill 100 enemies in Arena Mode|22416|1 Jul 2018 9:25:08 PM|691|812|85.1|Common|Gold
7525|Brave|Kill your first enemy in hard mode|22415|1 Jul 2018 9:20:22 PM|694|812|85.47|Common|Gold
7525|Without any mercy|Kill 75 enemies in Arena Mode|22414|1 Jul 2018 9:19:55 PM|695|812|85.59|Common|Gold
7525|Getting used|Kill 50 enemies in Arena Mode|22413|1 Jul 2018 9:18:25 PM|702|812|86.45|Common|Gold
7525|Kill or get killed|Kill 25 enemies in Arena Mode|22412|1 Jul 2018 9:17:39 PM|707|812|87.07|Common|Gold
7525|Overpowered|Die for the first time|22411|1 Jul 2018 9:16:38 PM|811|812|99.88|Common|Silver
7525|Unlock the Arena Mode|Reach 100,000 points in Classic Mode|22410|1 Jul 2018 9:16:20 PM|709|812|87.32|Common|Gold
7525|Show them who's boss|Reach 75,000 points in Classic Mode|22409|1 Jul 2018 9:15:33 PM|719|812|88.55|Common|Gold
7525|Go get them|Reach 50,000 points in Classic Mode|22408|1 Jul 2018 9:15:09 PM|732|812|90.15|Common|Gold
7525|Getting better|Reach level 10 in Classic Mode|22407|1 Jul 2018 9:15:00 PM|731|812|90.02|Common|Gold
7525|Little by little|Reach 25,000 points in Classic Mode|22406|1 Jul 2018 9:14:10 PM|754|812|92.86|Common|Gold
7525|Leveling up|Reach level 5 in Classic Mode|22405|1 Jul 2018 9:14:00 PM|767|812|94.46|Common|Gold
7525|Getting Started|Kill your first enemy|22404|1 Jul 2018 9:13:17 PM|809|812|99.63|Common|Silver
6098|Arcadia Master!|Obtained all Trophies.|22403|1 Jul 2018 9:10:40 PM|702|970|72.37|Common|Platinum
6098|Archive of Wisdom|Viewed all content in the Dictionary.|22402|1 Jul 2018 9:10:40 PM|710|970|73.2|Common|Gold
6098|Others, Complete!|Viewed all other CGs.|22401|1 Jul 2018 9:10:23 PM|704|970|72.58|Common|Silver
6098|Demento, Complete!|Viewed all of Demento's CGs.|22400|1 Jul 2018 9:10:22 PM|712|970|73.4|Common|Silver
6098|Poyo-poyo, Complete!|Viewed all of Poyo-poyo's CGs.|22399|1 Jul 2018 9:10:21 PM|709|970|73.09|Common|Silver
6098|Zain, Complete!|Viewed all of Zain's CGs.|22398|1 Jul 2018 9:10:20 PM|722|970|74.43|Common|Silver
6098|Astrum, Complete!|Viewed all of Astrum's CGs.|22397|1 Jul 2018 9:10:19 PM|740|970|76.29|Common|Silver
6098|Libera, Complete!|Viewed all of Libera's CGs.|22396|1 Jul 2018 9:10:18 PM|723|970|74.54|Common|Silver
6098|Radius, Complete!|Viewed all of Radius's CGs.|22395|1 Jul 2018 9:10:17 PM|737|970|75.98|Common|Silver
6098|Hiroya, Complete!|Viewed all of Hiroya's CGs.|22394|1 Jul 2018 9:10:16 PM|727|970|74.95|Common|Silver
6098|Etched Memories|Viewed everyone's CGs.|22393|1 Jul 2018 9:10:15 PM|704|970|72.58|Common|Gold
6098|The Proof of Our Existence|Viewed all CGs in the Album.|22392|1 Jul 2018 9:10:14 PM|704|970|72.58|Common|Gold
6098|Eternal Days|Viewed all stories from His Perspective.|22391|1 Jul 2018 9:09:29 PM|710|970|73.2|Common|Gold
6098|The Truth Within Our Hearts|Experienced every ending.|22390|1 Jul 2018 9:09:18 PM|705|970|72.68|Common|Gold
6098|Beautiful Nightmares|Experienced every Merry Bad Ending.|22389|1 Jul 2018 9:09:17 PM|705|970|72.68|Common|Silver
6098|Perfect World|Experienced the Merry Bad Ending with Poyo-poyo.|22388|1 Jul 2018 9:09:15 PM|710|970|73.2|Common|Bronze
6098|Where Happiness Resides|Experienced every Happy Ending.|22387|1 Jul 2018 9:05:57 PM|713|970|73.51|Common|Silver
6098|Don't Hold Back|Experienced the Happy Ending with Poyo-poyo.|22386|1 Jul 2018 9:05:56 PM|723|970|74.54|Common|Bronze
6098|Truly Alive|Experienced the Merry Bad Ending with Demento.|22385|1 Jul 2018 5:49:21 PM|727|970|74.95|Common|Bronze
6098|Mixed Feelings|Experienced the Happy Ending with Demento.|22384|1 Jul 2018 5:46:22 PM|737|970|75.98|Common|Bronze
6098|Peaceful Days|Experienced the Merry Bad Ending with Zain.|22383|1 Jul 2018 5:24:37 PM|726|970|74.85|Common|Bronze
6098|We're Both the Same|Experienced the Happy Ending with Zain.|22382|1 Jul 2018 5:21:58 PM|742|970|76.49|Common|Bronze
6098|Eternal Love|Experienced the Merry Bad Ending with Astrum.|22381|1 Jul 2018 5:05:19 PM|756|970|77.94|Common|Bronze
6098|You're My Girlfriend!|Experienced the Happy Ending with Astrum.|22380|1 Jul 2018 5:00:51 PM|789|970|81.34|Common|Bronze
6098|Never-Ending Dream|Experienced the Merry Bad Ending with Libera.|22379|1 Jul 2018 4:41:08 PM|734|970|75.67|Common|Bronze
6098|I Want to Know|Experienced the Happy Ending with Libera.|22378|1 Jul 2018 4:36:03 PM|750|970|77.32|Common|Bronze
6098|Endless Paradise|Experienced the Merry Bad Ending with Radius.|22377|1 Jul 2018 4:16:07 PM|747|970|77.01|Common|Bronze
6098|It's All Your Fault|Experienced the Happy Ending with Radius.|22376|1 Jul 2018 4:10:34 PM|766|970|78.97|Common|Bronze
6098|Sweet Curse|Experienced the Merry Bad Ending with Hiroya.|22375|1 Jul 2018 3:50:47 PM|734|970|75.67|Common|Bronze
6098|Number One in Your Life|Experienced the Happy Ending with Hiroya.|22374|1 Jul 2018 3:46:13 PM|765|970|78.87|Common|Bronze
6098|The Adventure Begins|Cleared Chapter 1.|22373|1 Jul 2018 3:27:29 PM|883|970|91.03|Common|Bronze
6098|Feelings Come Together|Affection increased for the first time.|22372|1 Jul 2018 3:27:05 PM|883|970|91.03|Common|Bronze
6098|Awakening into the Game World|Cleared the Prologue.|22371|1 Jul 2018 3:23:56 PM|933|970|96.19|Common|Bronze
6098|First Battle|Made a selection in battle for the first time.|22370|1 Jul 2018 3:23:33 PM|942|970|97.11|Common|Bronze
7020|SQUAREBOY VS BULLIES|DEFEAT ALL THE BULLIES|22369|1 Jul 2018 4:14:50 AM|1689|1899|88.94|Common|Platinum
7020|BULLYING IS UNCOOL|FINISH THE GAME|22368|1 Jul 2018 4:14:50 AM|1691|1899|89.05|Common|Gold
7020|KNOWLEDGE IS KEY|OPEN THE MOVES LIST IN THE PAUSED MENU|22367|1 Jul 2018 4:14:31 AM|1866|1899|98.26|Common|Bronze
7020|BIGGER THEY ARE, HARDER THEY FALL|DEFEAT BIG BOSS BULLY|22366|1 Jul 2018 4:14:29 AM|1691|1899|89.05|Common|Gold
1714|Thorough Bookkeeper|Complete the Persona Compendium|22365|1 Jul 2018 4:10:53 AM|7328|77218|9.49|Very Rare|Gold
