3043|Cookie Monstah|Defeat Cobos and collect his key part.|13624|31 Jul 2018 5:48:22 PM|244|527|46.3|Uncommon|Bronze
7943|Egypt Tourist|Reveal any photo of Egypt|13623|30 Jul 2018 10:54:15 AM|27|69|39.13|Uncommon|Bronze
7943|Mexico Tourist|Reveal any photo of Mexico|13622|30 Jul 2018 10:25:42 AM|29|69|42.03|Uncommon|Bronze
7943|Las Vegas Tourist|Reveal any photo of Las Vegas|13621|30 Jul 2018 10:17:14 AM|29|69|42.03|Uncommon|Bronze
7943|Australia Tourist|Reveal any photo of Australia|13620|30 Jul 2018 9:04:02 AM|32|69|46.38|Uncommon|Bronze
3278|Souvenir form the third kind|Get an Mr.Researcher doll.|13619|29 Jul 2018 9:05:10 PM|306|634|48.26|Uncommon|Bronze
3278|Watch Out for This Guy|Clear Stage 2|13618|29 Jul 2018 8:50:39 PM|401|634|63.25|Common|Bronze
3278|Deep in Thought|Get 40000 score in Survive Mode.|13617|29 Jul 2018 8:36:48 PM|357|634|56.31|Common|Bronze
7943|Italy Tourist|Reveal any photo of Italy|13616|29 Jul 2018 8:29:20 AM|33|69|47.83|Uncommon|Bronze
2340|The Deep End|Defeat an Elder Guardian.|13615|28 Jul 2018 9:02:35 PM|1549|6263|3.46|Ultra Rare|Silver
7943|Russia Tourist|Reveal any photo of Russia|13614|28 Jul 2018 5:09:08 PM|35|69|50.72|Common|Bronze
7943|France Tourist|Reveal any photo of France|13613|28 Jul 2018 4:51:25 PM|48|69|69.57|Common|Bronze
7943|Japan Sightseer|Complete the album page for Japan|13612|28 Jul 2018 4:25:11 PM|30|69|43.48|Uncommon|Silver
2863|Taste of Your Own Medicine|Poison a Witch with a Splash Potion.|13611|27 Jul 2018 7:12:40 PM|5889|44707|4.8|Ultra Rare|Silver
7943|Black and White|Solve a puzzle without seeing any red|13610|26 Jul 2018 9:13:25 PM|40|69|57.97|Common|Gold
7943|The Beaten Path|Reveal 1000 different moves using Show Next Move|13609|26 Jul 2018 6:20:48 PM|32|69|46.38|Uncommon|Gold
7943|The Scenic Route|Solve a puzzle without using the Smart Cursor once|13608|26 Jul 2018 5:24:30 PM|49|69|71.01|Common|Gold
7943|Retrace Your Steps|Restart any puzzle|13607|26 Jul 2018 12:25:13 PM|44|69|63.77|Common|Silver
7943|Just Follow Your Nose|Solve a puzzle without using Show Next Move|13606|26 Jul 2018 12:22:55 PM|51|69|73.91|Common|Gold
7943|Phrase Book|Read the tutorial in every in-game language|13605|26 Jul 2018 9:19:28 AM|46|69|66.67|Common|Silver
7943|Japan Tourist|Reveal any photo of Japan|13604|25 Jul 2018 9:33:20 PM|58|69|84.06|Common|Bronze
7943|Comfort Stop|Resume a partially completed puzzle|13603|25 Jul 2018 9:09:01 PM|60|69|86.96|Common|Silver
7943|Venture Forth!|Complete the tutorial|13602|25 Jul 2018 9:05:05 PM|66|69|95.65|Common|Bronze
2863|Dry Spell|Dry a Sponge in a Furnace.|13601|24 Jul 2018 8:55:50 PM|9139|12285|14.21|Rare|Bronze
2863|Super Sonic|Use an Elytra to fly through a 1 by 1 gap while moving faster than 40 m/s.|13600|24 Jul 2018 8:36:14 PM|5357|12285|8.33|Very Rare|Gold
3690|Square tapper|Tap 500 blue squares|13599|24 Jul 2018 8:30:48 PM|1338|2526|52.97|Common|Bronze
3690|On your last legs|Finish a level in the last tenth of a second|13598|24 Jul 2018 8:27:54 PM|1413|2526|55.94|Common|Bronze
3690|Winning with style|Get 3 Squariness in a level|13597|24 Jul 2018 8:18:29 PM|2398|2526|94.93|Common|Bronze
6115|Blasting Agent|Be a Blasting Agent and unlock everything|13596|24 Jul 2018 6:30:44 PM|232|403|57.57|Common|Platinum
6115|Level 6 - Hard|Clear Level 6 on Hard Difficulty|13595|24 Jul 2018 6:30:44 PM|234|403|58.06|Common|Silver
6115|Polychromatic Suit|Unlock the Polychromatic Suit Costume|13594|24 Jul 2018 6:30:26 PM|234|403|58.06|Common|Gold
6115|Level 5 - Hard|Clear Level 5 on Hard Difficulty|13593|24 Jul 2018 5:58:28 PM|234|403|58.06|Common|Silver
6115|Batty Guy|Unlock the Batty Guy Costume|13592|24 Jul 2018 5:58:04 PM|234|403|58.06|Common|Gold
7541|Pic-of-the-Bunch|Collect all the trophies|13591|24 Jul 2018 7:55:14 AM|398|566|70.32|Common|Platinum
7541|Complete Perfectionist|Earn a medal for every puzzle|13590|24 Jul 2018 7:55:14 AM|399|566|70.49|Common|Gold
7541|Perfect Completionist|Solve every puzzle|13589|24 Jul 2018 7:55:12 AM|404|566|71.38|Common|Gold
7541|Expert Perfectionist|Earn a medal for every 20x20 puzzle|13588|24 Jul 2018 7:55:11 AM|417|566|73.67|Common|Silver
7541|Expert Completionist|Solve all the 20x20 puzzles|13587|24 Jul 2018 7:55:09 AM|420|566|74.2|Common|Silver
7541|Talented Perfectionist|Earn a medal for every 20x15 puzzle|13586|24 Jul 2018 7:33:29 AM|403|566|71.2|Common|Silver
7541|Talented Completionist|Solve all the 20x15 puzzles|13585|24 Jul 2018 7:33:27 AM|407|566|71.91|Common|Silver
2863|Free Diver|Stay underwater for 2 minutes.|13584|23 Jul 2018 9:13:37 PM|11370|44707|9.26|Very Rare|Silver
2340|The Haggler|Mine or purchase 30 Emeralds.|13583|23 Jul 2018 6:26:17 PM|13793|46948|11.26|Rare|Silver
2340|Beam Me Up|Teleport over 100 meters from a single throw of an Ender Pearl.|13582|23 Jul 2018 6:05:57 PM|2334|10122|4.1|Ultra Rare|Silver
2340|The Beginning.|Kill the Wither.|13581|23 Jul 2018 5:57:48 PM|4615|10846|7.84|Very Rare|Silver
2340|Overkill|Deal nine hearts of damage in a single hit.|13580|23 Jul 2018 5:57:13 PM|12354|71098|8.2|Very Rare|Bronze
2340|The Beginning?|Spawn the Wither.|13579|23 Jul 2018 5:51:55 PM|5046|10846|8.57|Very Rare|Bronze
7541|Adept Perfectionist|Earn a medal for every 15x15 puzzle|13578|23 Jul 2018 5:44:36 PM|412|566|72.79|Common|Silver
7541|Adept Completionist|Solve all the 15x15 puzzles|13577|23 Jul 2018 5:44:34 PM|417|566|73.67|Common|Silver
2340|Free Diver|Stay underwater for 2 minutes.|13576|23 Jul 2018 5:43:07 PM|3237|10122|5.69|Very Rare|Silver
2340|Awarded all trophies|All trophies have been awarded.|13575|23 Jul 2018 5:31:28 PM|44640|319398|13.98|Rare|Platinum
2340|The End.|Kill the Enderdragon.|13574|23 Jul 2018 5:31:27 PM|60714|319398|19.01|Rare|Gold
2340|You Need a Mint|Collect Dragon's Breath in a Glass Bottle.|13573|23 Jul 2018 5:25:09 PM|2128|3054|6.81|Very Rare|Silver
2340|The End?|Enter an End Portal.|13572|23 Jul 2018 5:05:58 PM|63674|319398|19.94|Rare|Gold
7541|Expert Smarty Pants|Solve a 20x20 puzzle without using an X|13571|23 Jul 2018 9:34:26 AM|456|566|80.57|Common|Gold
7541|Expert Speed Demon|Solve a 20x20 puzzle in under 10 minutes|13570|23 Jul 2018 9:34:24 AM|449|566|79.33|Common|Silver
7541|Expert Puzzler|Solve a 20x20 puzzle|13569|23 Jul 2018 9:34:22 AM|462|566|81.63|Common|Bronze
7541|Talented Smarty Pants|Solve a 20x15 puzzle without using an X|13568|23 Jul 2018 9:25:07 AM|461|566|81.45|Common|Gold
7541|Talented Speed Demon|Solve a 20x15 puzzle in under 5 minutes|13567|23 Jul 2018 9:25:05 AM|454|566|80.21|Common|Silver
7541|Talented Puzzler|Solve a 20x15 puzzle|13566|23 Jul 2018 9:25:03 AM|463|566|81.8|Common|Bronze
2340|Body Guard|Create an Iron Golem.|13565|22 Jul 2018 10:09:44 PM|18344|57816|13.5|Rare|Bronze
2340|Leader Of The Pack|Befriend five wolves.|13564|22 Jul 2018 10:06:35 PM|105941|319398|33.17|Uncommon|Silver
2340|Tie Dye Outfit|Dye all 4 unique pieces of Leather Armor.|13563|22 Jul 2018 10:03:48 PM|6559|10846|11.14|Rare|Bronze
7541|Casual Speed Demon|Solve a 10x10 puzzle in under 1 minute|13562|22 Jul 2018 9:15:46 PM|513|566|90.64|Common|Silver
2340|On A Rail|Travel by minecart to a point at least 500m in a single direction from where you started.|13561|22 Jul 2018 8:37:21 PM|64728|319398|20.27|Uncommon|Gold
2340|Chestful of Cobblestone|Mine 1,728 Cobblestone and place it in a chest.|13560|22 Jul 2018 8:04:24 PM|15041|57816|11.07|Rare|Bronze
7541|Adept Smarty Pants|Solve a 15x15 puzzle without using an X|13559|22 Jul 2018 7:46:06 PM|497|566|87.81|Common|Gold
7541|Adept Speed Demon|Solve a 15x15 puzzle in under 3 minutes|13558|22 Jul 2018 7:46:04 PM|485|566|85.69|Common|Silver
7541|Adept Puzzler|Solve a 15x15 puzzle|13557|22 Jul 2018 7:46:02 PM|500|566|88.34|Common|Bronze
7541|Casual Perfectionist|Earn a medal for every 10x10 puzzle|13556|22 Jul 2018 7:43:08 PM|465|566|82.16|Common|Silver
7541|Casual Completionist|Solve all the 10x10 puzzles|13555|22 Jul 2018 7:43:06 PM|470|566|83.04|Common|Silver
2340|Enchanter|Construct an Enchantment Table.|13554|22 Jul 2018 7:15:23 PM|113449|319398|35.52|Uncommon|Silver
2340|Sniper Duel|Kill a skeleton with an arrow from more than 50 meters.|13553|22 Jul 2018 7:13:56 PM|56520|319398|17.7|Rare|Silver
2340|Into Fire|Relieve a Blaze of its rod.|13552|22 Jul 2018 6:27:49 PM|110998|319398|34.75|Uncommon|Silver
2340|Return to Sender|Destroy a Ghast with a fireball.|13551|22 Jul 2018 5:50:02 PM|95132|319398|29.78|Uncommon|Gold
2340|Into The Nether|Construct a Nether Portal.|13550|22 Jul 2018 5:44:49 PM|126602|319398|39.64|Uncommon|Silver
2340|Archer|Kill a creeper with Arrows.|13549|22 Jul 2018 5:29:08 PM|23188|71098|15.39|Rare|Bronze
7541|Casual Smarty Pants|Solve a 10x10 puzzle without using an X|13548|22 Jul 2018 5:21:40 PM|538|566|95.05|Common|Gold
7541|Casual Puzzler|Solve a 10x10 puzzle|13547|22 Jul 2018 5:21:38 PM|543|566|95.94|Common|Bronze
2340|Map Room|Place a fully explored Map into an Item Frame.|13546|22 Jul 2018 5:14:20 PM|3378|10122|5.94|Very Rare|Silver
7541|Tiny Speed Demon|Solve a 5x5 puzzle in under 15 seconds|13545|22 Jul 2018 4:59:28 PM|532|566|93.99|Common|Silver
7541|Tiny Puzzler|Solve a 5x5 puzzle|13544|22 Jul 2018 4:57:36 PM|561|566|99.12|Common|Bronze
2340|Adventuring Time|Discover 17 of 40 biomes.|13543|22 Jul 2018 10:20:22 AM|25874|71098|17.17|Rare|Silver
6115|Level 4 - Hard|Clear Level 4 on Hard Difficulty|13542|22 Jul 2018 8:18:27 AM|235|403|58.31|Common|Silver
6115|Space Captain|Unlock the Space Captain Costume|13541|22 Jul 2018 8:18:08 AM|234|403|58.06|Common|Gold
6115|Level 3 - Hard|Clear Level 3 on Hard Difficulty|13540|21 Jul 2018 9:42:00 PM|239|403|59.31|Common|Silver
6115|Bearded Brother|Unlock the Bearded Brother Costume|13539|21 Jul 2018 9:41:41 PM|237|403|58.81|Common|Gold
6115|Level 2 - Hard|Clear Level 2 on Hard Difficulty|13538|21 Jul 2018 8:52:42 PM|245|403|60.79|Common|Silver
6115|Ninja|Unlock the Ninja Costume|13537|21 Jul 2018 8:52:29 PM|244|403|60.55|Common|Gold
6115|Level 1 - Hard|Clear Level 1 on Hard Difficulty|13536|21 Jul 2018 8:40:22 PM|253|403|62.78|Common|Silver
6115|Yeti|Unlock the Yeti Costume|13535|21 Jul 2018 8:39:59 PM|250|403|62.03|Common|Gold
2340|Trampoline|Bounce 30 blocks upward off a Slime Block.|13534|21 Jul 2018 7:37:35 PM|7295|10846|12.39|Rare|Bronze
2340|The Lie|Bake a cake using wheat, sugar, milk and eggs!|13533|21 Jul 2018 7:31:41 PM|107677|319398|33.71|Uncommon|Silver
2340|Cow Tipper|Harvest some leather.|13532|21 Jul 2018 10:04:16 AM|262034|319398|82.04|Common|Bronze
2340|DIAMONDS!|Acquire diamonds with your iron tools.|13531|21 Jul 2018 9:44:20 AM|190368|319398|59.6|Common|Gold
2340|Pot Planter|Craft and place a Flower Pot.|13530|21 Jul 2018 9:32:58 AM|18602|46948|15.19|Rare|Bronze
2340|Librarian|Build some bookshelves to improve your enchantment table.|13529|21 Jul 2018 9:32:08 AM|24819|71098|16.47|Rare|Bronze
2340|Iron Belly|Stop starvation using Rotten Flesh.|13528|21 Jul 2018 8:47:01 AM|17600|46948|14.37|Rare|Bronze
2340|Acquire Hardware|Smelt an iron ingot.|13527|20 Jul 2018 8:56:29 PM|227593|319398|71.26|Common|Silver
2340|It's a Sign!|Craft and place a Sign.|13526|20 Jul 2018 8:29:08 PM|33649|46948|27.48|Uncommon|Bronze
2340|When Pigs Fly|Use a saddle to ride a pig, then have the pig get hurt from fall damage while riding it.|13525|20 Jul 2018 8:17:58 PM|67563|319398|21.15|Uncommon|Gold
2340|Overpowered|Eat a Notch Apple.|13524|20 Jul 2018 8:11:39 PM|7652|10846|13.0|Rare|Silver
2340|Dispense With This|Construct a Dispenser.|13523|20 Jul 2018 8:11:11 PM|91215|319398|28.56|Uncommon|Silver
2340|Saddle Up|Tame a Horse.|13522|20 Jul 2018 6:59:49 PM|8644|10122|15.2|Rare|Bronze
2340|Camouflage|Kill a Mob while wearing the same type of Mob Head.|13521|20 Jul 2018 6:49:53 PM|2731|10122|4.8|Ultra Rare|Bronze
2340|Bake Bread|Turn wheat into bread.|13520|20 Jul 2018 1:51:38 PM|187696|319398|58.77|Common|Silver
2340|Monster Hunter|Attack and destroy a monster.|13519|20 Jul 2018 1:41:43 PM|262303|319398|82.12|Common|Bronze
2340|Local Brewery|Brew a potion.|13518|20 Jul 2018 1:08:37 PM|122347|319398|38.31|Uncommon|Silver
2340|Pork Chop|Cook and eat a pork chop.|13517|20 Jul 2018 1:03:12 PM|53459|71098|35.48|Uncommon|Bronze
2340|Rainbow Collection|Gather all 16 colours of Wool.|13516|20 Jul 2018 12:51:07 PM|10630|46948|8.68|Very Rare|Silver
2340|Change of Sheets|Dye your bed a different color.|13515|20 Jul 2018 12:30:23 PM|3848|6263|8.6|Very Rare|Bronze
2340|Music to my Ears|Play a music disc in a Jukebox.|13514|20 Jul 2018 12:27:13 PM|30616|57816|22.53|Uncommon|Bronze
5989|Contributor to the Encyclopaedia Asposia|Unlock all trophies to officially earn the prestigious title "Contributor to the Encyclopaedia Asposia". With this title you'll be able to contribute to the next edition of said encyclopedia as you proofed your deep knowledge of the asposian world and its inhabitants.|13513|19 Jul 2018 10:24:54 PM|1250|1474|84.8|Common|Platinum
5989|Casual-Gamer|Until now, you’ve been using the help system quite often. You’re a casual-gamer for sure! But hey, the main point is, you’re having fun! And you get one point for being casual. Congrats!|13512|19 Jul 2018 10:24:54 PM|1280|1474|86.84|Common|Bronze
5989|Mr Wise-Guy|Complete the game without taking hints from the help system. In other words: don’t press L2.|13511|19 Jul 2018 10:20:23 PM|1259|1474|85.41|Common|Gold
5989|Blabbermouth|Talk to every possible character in Asposia.|13510|19 Jul 2018 10:20:21 PM|1270|1474|86.16|Common|Gold
5989|Chapter 5 - Asposia's Last Hope|Complete the fifth chapter!|13509|19 Jul 2018 10:20:20 PM|1276|1474|86.57|Common|Gold
5989|Just a scratch|You just shot a healing-laser in the back of Asposia’s greatest despot. A really disputable achievement. Nevertheless: 20 points, just for you!|13508|19 Jul 2018 10:11:22 PM|1260|1474|85.48|Common|Silver
5989|Chapter 4 - The Secret of the Basylians|Complete the fourth chapter!|13507|19 Jul 2018 9:53:18 PM|1276|1474|86.57|Common|Gold
5989|Hedgehog- Anesthesia|You tried to put Fonk to sleep using K.O.-drops. That’s understandable, for he’s the nightmare of your youth.|13506|19 Jul 2018 9:37:25 PM|1265|1474|85.82|Common|Silver
5989|Chief of BBQ|Congratulations! You made sure Dr. Reminepo was getting so many electric shocks that his brain’s probably toast now.|13505|19 Jul 2018 9:34:32 PM|1261|1474|85.55|Common|Silver
5989|Chapter 3 - The Abandoned Dynasty|Complete the third chapter!|13504|19 Jul 2018 9:17:56 PM|1279|1474|86.77|Common|Gold
5989|The Royal Toilet|Hand over brown guest passes to Steve!|13503|19 Jul 2018 8:56:40 PM|1259|1474|85.41|Common|Silver
5989|Casanova Casonostri|Gift flowers to Gorfelina!|13502|19 Jul 2018 8:50:05 PM|1272|1474|86.3|Common|Silver
5989|Chapter 2 - The Secret Place in the Root Forest|Complete the second chapter!|13501|19 Jul 2018 8:29:55 PM|1287|1474|87.31|Common|Gold
3771|Whale Song|You practised singing.|13500|19 Jul 2018 6:50:45 PM|4974|10018|49.65|Uncommon|Silver
3771|Turtle Soup|You helped the turtles to the sea.|13499|19 Jul 2018 6:47:50 PM|5443|10018|54.33|Common|Silver
3771|Behind the Curtain|You found a secret.|13498|19 Jul 2018 6:40:42 PM|4860|10018|48.51|Uncommon|Silver
3771|Call of the giants|You sounded a giant horn.|13497|19 Jul 2018 12:48:17 PM|6106|10018|60.95|Common|Bronze
3771|Windpipe|You made the inventor dance.|13496|19 Jul 2018 12:09:41 PM|5291|10018|52.81|Common|Bronze
3771|Love Birds|You re-united the two love birds.|13495|19 Jul 2018 12:05:23 PM|4596|10018|45.88|Uncommon|Gold
3771|A sad tune|You made someone feel better.|13494|19 Jul 2018 11:50:32 AM|5237|10018|52.28|Common|Bronze
2340|Iron Man|Wear a full suit of Iron Armour.|13493|19 Jul 2018 8:57:05 AM|49668|57816|36.55|Uncommon|Bronze
2340|Lion Tamer|Tame an Ocelot.|13492|19 Jul 2018 8:48:59 AM|12336|57816|9.08|Very Rare|Bronze
2340|Have a Shearful Day|Use Shears to obtain wool from a Sheep.|13491|19 Jul 2018 8:46:37 AM|32097|46948|26.21|Uncommon|Bronze
2340|Repopulation|Breed two cows with wheat.|13490|19 Jul 2018 8:43:34 AM|31748|71098|21.07|Uncommon|Bronze
2340|Delicious Fish|Catch and cook a fish!|13489|19 Jul 2018 8:42:31 AM|135545|319398|42.44|Uncommon|Silver
2340|Getting an Upgrade|Construct a better pickaxe.|13488|19 Jul 2018 8:39:14 AM|248643|319398|77.85|Common|Bronze
2340|Diamonds to you!|Throw diamonds at another player.|13487|19 Jul 2018 8:36:34 AM|25678|71098|17.04|Rare|Bronze
2340|Super Fuel|Power a Furnace with Lava.|13486|19 Jul 2018 8:32:46 AM|5088|10122|8.95|Very Rare|Bronze
3771|Falling star|Make a wish.|13485|19 Jul 2018 7:59:10 AM|4791|10018|47.82|Uncommon|Bronze
5989|Suicide|It’s not the best idea to return an old, trigger-happy wind monk’s glasses, who, even though he’s blind, is able to aim surprisingly good at you.|13484|18 Jul 2018 9:18:17 PM|1275|1474|86.5|Common|Silver
5989|Master of Stirring|Stir the swamp!|13483|18 Jul 2018 9:16:36 PM|1283|1474|87.04|Common|Bronze
5989|Gorf-Scratcher|Scratch the Gorf’s head!|13482|18 Jul 2018 9:15:54 PM|1290|1474|87.52|Common|Bronze
5989|Windfall|A fruit from the tree fell down on the ground. Great work.|13481|18 Jul 2018 9:04:28 PM|1289|1474|87.45|Common|Bronze
5989|Brainteaser|You smashed a fruit from the tree with your funnel helmet!|13480|18 Jul 2018 9:01:20 PM|1294|1474|87.79|Common|Bronze
5989|Chapter 1 - The quest for the Silver Fosfos|Complete the first chapter!|13479|18 Jul 2018 8:54:31 PM|1311|1474|88.94|Common|Gold
5989|Trial and Error|You solved the Mechatre-Puzzle just by trying out things randomly… or by ingenious intuition!|13478|18 Jul 2018 8:45:33 PM|1284|1474|87.11|Common|Bronze
5989|King of Sins|You thoroughly talked to Ottilie about sins. Your pure soul is a just a tiny bit more corrupted now.|13477|18 Jul 2018 5:45:43 PM|1333|1474|90.43|Common|Silver
5989|Fresh Breath|Eat a mint!|13476|18 Jul 2018 5:37:28 PM|1308|1474|88.74|Common|Bronze
5989|Pigeon-Tunnel|You put the pigeon through your special windsock-pigeon-tunnel. Although you couldn’t catch it this way… nice try!|13475|18 Jul 2018 5:25:29 PM|1347|1474|91.38|Common|Bronze
5989|Schnapps-Dealer|Find some alcohol in the garbage and try to palm it off on the garbage dealer.|13474|18 Jul 2018 5:18:04 PM|1340|1474|90.91|Common|Silver
869|Confidence Building|Complete all test chambers in the Mass and Velocity co-op course|13473|18 Jul 2018 8:53:13 AM|91099|204889|44.46|Uncommon|Bronze
2863|Awarded all trophies|All trophies have been awarded.|13472|18 Jul 2018 7:41:04 AM|34498|336926|10.24|Rare|Platinum
2863|Sniper Duel|Kill a skeleton with an arrow from more than 50 meters.|13471|18 Jul 2018 7:41:04 AM|52787|336926|15.67|Rare|Bronze
3815|Ultimate Adventurer|Tracked down all trophies|13470|18 Jul 2018 7:26:18 AM|4579|9012|50.81|Common|Platinum
3815|What Just Happened There?|Saved the world!|13469|18 Jul 2018 7:26:18 AM|6024|9012|66.84|Common|Gold
3815|Cry Havoc!|Let slip the goats of war|13468|17 Jul 2018 11:10:42 PM|6031|9012|66.92|Common|Bronze
3815|Balance|Have a dream|13467|17 Jul 2018 10:55:09 PM|6110|9012|67.8|Common|Bronze
3815|Philosophy 101|Persuaded Shears to help you|13466|17 Jul 2018 10:50:11 PM|6112|9012|67.82|Common|Bronze
3815|Gravity Depravity|Got rid of the guards blocking your path|13465|17 Jul 2018 10:41:15 PM|6112|9012|67.82|Common|Bronze
3815|The Truth to the Grave|Found the Tablet of Truth|13464|17 Jul 2018 10:20:58 PM|6208|9012|68.89|Common|Silver
3815|I Call It The Dreamatorium|Won a battle in your own mind|13463|17 Jul 2018 10:18:13 PM|4768|9012|52.91|Common|Bronze
3815|Super-Charged Potpourri|Nearly made Pearl faint with heavenly delight|13462|17 Jul 2018 10:01:35 PM|4812|9012|53.4|Common|Silver
3815|Hot Wire|Got the cable car working|13461|17 Jul 2018 9:50:37 PM|6262|9012|69.49|Common|Bronze
3815|X Marks the Spot|Discovered the hiding place of Tabula Veritatis|13460|17 Jul 2018 9:31:41 PM|6337|9012|70.32|Common|Bronze
2863|Beaconator|Create and fully power a Beacon.|13459|17 Jul 2018 8:12:38 PM|13343|35992|12.12|Rare|Gold
2340|Renewable Energy|Smelt Wood Trunks using Charcoal to make more Charcoal.|13458|17 Jul 2018 4:49:35 PM|24014|57816|17.67|Rare|Bronze
2340|Hot Topic|Construct a furnace out of eight cobblestone blocks.|13457|17 Jul 2018 4:47:30 PM|250379|319398|78.39|Common|Bronze
2340|Taking Inventory|Open your inventory.|13456|17 Jul 2018 4:46:47 PM|293329|319398|91.84|Common|Bronze
2340|Time to Strike!|Use planks and sticks to make a sword.|13455|17 Jul 2018 4:46:17 PM|231699|319398|72.54|Common|Bronze
2340|MOAR Tools|Construct one type of each tool (one pickaxe, one spade, one axe and one hoe).|13454|17 Jul 2018 4:46:05 PM|215439|319398|67.45|Common|Bronze
2340|Time to Farm!|Use planks and sticks to make a hoe.|13453|17 Jul 2018 4:45:55 PM|195322|319398|61.15|Common|Bronze
2340|Time to Mine!|Use planks and sticks to make a pickaxe.|13452|17 Jul 2018 4:45:44 PM|261877|319398|81.99|Common|Bronze
2340|Benchmarking|Craft a workbench with four blocks of wooden planks.|13451|17 Jul 2018 4:45:31 PM|275594|319398|86.29|Common|Bronze
2340|Getting Wood|Punch a tree until the block of wood pops out.|13450|17 Jul 2018 4:44:46 PM|287138|319398|89.9|Common|Bronze
3815|Bons Hommes|Found the route the fleeing Cathars took|13449|17 Jul 2018 8:59:44 AM|6390|9012|70.91|Common|Bronze
3815|Local Call|Chilled out to Radio Yorkshire|13448|17 Jul 2018 8:48:26 AM|4923|9012|54.63|Common|Gold
3815|Best buddies|Chatted to the goat|13447|17 Jul 2018 8:46:55 AM|4769|9012|52.92|Common|Gold
3815|Order of the Goat|Outwitted the goat|13446|17 Jul 2018 8:29:06 AM|6527|9012|72.43|Common|Gold
3815|The Mystery Deepens|Completed part 1|13445|17 Jul 2018 8:21:07 AM|6584|9012|73.06|Common|Gold
3815|No Parlo el Catala|Decrypted Hobbs' map|13444|17 Jul 2018 8:04:10 AM|6586|9012|73.08|Common|Bronze
