1372|Dumbledore's Army Category Duelling Champion|Defeat all duellers in the Dumbledore's Army Duelling category.|10754|31 Jul 2018 8:57:57 PM|12370|28702|43.1|Uncommon|Bronze
1372|Open Category Duelling Champion|Defeat all duellers in the Open Duelling category.|10753|31 Jul 2018 8:10:59 PM|12856|28702|44.79|Uncommon|Bronze
1372|Student Category Duelling Champion|Defeat all duellers in the Student Duelling category.|10752|31 Jul 2018 7:57:01 PM|13326|28702|46.43|Uncommon|Bronze
1372|The Best Offense is a Strong Defense|Use only Protego during a duel in the Duelling Club.|10751|31 Jul 2018 7:47:25 PM|12191|28702|42.47|Uncommon|Silver
1372|Shield Charm Master|Take no damage when duelling in Duelling Club.|10750|31 Jul 2018 7:47:23 PM|14983|28702|52.2|Common|Bronze
376|Turning the Lights Out|Complete the game using object highlighting five times or less.|10749|31 Jul 2018 5:50:52 AM|5845|17225|33.93|Uncommon|Bronze
376|Free Thinker|Beat the game using fewer than 10 hints|10748|31 Jul 2018 5:50:41 AM|6329|17225|36.74|Uncommon|Bronze
376|Monkey Master|Beat the game without using a hint|10747|31 Jul 2018 5:50:28 AM|5857|17225|34.0|Uncommon|Silver
376|Speed Demon|Complete the game in under three hours|10746|31 Jul 2018 5:50:02 AM|3706|17225|21.52|Uncommon|Bronze
376|Complete part four|Complete part four: Dinky Island|10745|31 Jul 2018 5:49:42 AM|8689|17225|50.44|Common|Gold
376|Old School|Switch to classic mode at least once|10744|31 Jul 2018 5:42:01 AM|14838|17225|86.14|Common|Bronze
376|Helium Inhaler|Make Guybrush inhale some helium|10743|31 Jul 2018 5:17:36 AM|8079|17225|46.9|Uncommon|Bronze
376|Call 911|Call the LucasArts helpdesk when walking through the jungle on Dinky Island|10742|31 Jul 2018 4:58:05 AM|8098|17225|47.01|Uncommon|Bronze
376|Complete part three|Complete part three: LeChuck's Fortress|10741|31 Jul 2018 4:47:06 AM|8922|17225|51.8|Common|Silver
376|Five Minutes Later...|Allow Guybrush to die.|10740|31 Jul 2018 4:42:37 AM|7552|17225|43.84|Uncommon|Bronze
376|Complete part two|Complete part two: Four Map Pieces|10739|31 Jul 2018 4:34:10 AM|9214|17225|53.49|Common|Silver
1372|Falling to Pieces|Fail to put together puzzle pieces after six attempts.|10738|30 Jul 2018 8:59:25 PM|15047|28702|52.42|Common|Bronze
1372|Put me down!|Cast Levicorpus on an enemy.|10737|30 Jul 2018 8:49:23 PM|19432|28702|67.7|Common|Bronze
1372|Kreacher Confusion|Cast Confundo on Kreacher in Grimmauld Place.|10736|30 Jul 2018 8:46:57 PM|12922|28702|45.02|Uncommon|Bronze
1372|Trans-figure-ation|Create your own character in the character customiser.|10735|30 Jul 2018 7:54:59 PM|17651|28702|61.5|Common|Bronze
1372|Half-Blood Prince Trophy|Complete Half-Blood Prince.|10734|30 Jul 2018 7:51:06 PM|14687|28702|51.17|Common|Silver
1372|Infer Inferi are Inferior|Cause the Inferi to destroy each other in the cave.|10733|30 Jul 2018 6:55:19 PM|11809|28702|41.14|Uncommon|Silver
1372|Creature Confusion|Force any enemy creature to attack another.|10732|30 Jul 2018 6:55:17 PM|13670|28702|47.63|Uncommon|Bronze
376|Complete part one|Complete part one: The Largo Embargo|10731|30 Jul 2018 4:24:58 AM|11713|17225|68.0|Common|Silver
399|Determined|Don't use any hints to finish the game.|10730|29 Jul 2018 5:47:28 AM|7248|26189|27.68|Uncommon|Bronze
399|Guybrush Kicks Butt|Complete Last Part: Guybrush Kicks Butt.|10729|29 Jul 2018 5:47:20 AM|12122|26189|46.29|Uncommon|Gold
399|Under Monkey Island|Complete Part Three: Under Monkey Island.|10728|29 Jul 2018 5:36:29 AM|12151|26189|46.4|Uncommon|Silver
399|Recordkeeper|Collect all of the notes and memos on Monkey Island™.|10727|29 Jul 2018 5:01:04 AM|9886|26189|37.75|Uncommon|Bronze
399|Escape Artist|Escape from the Monkey Island™ Cannibals' hut 5 times.|10726|29 Jul 2018 4:32:09 AM|9035|26189|34.5|Uncommon|Bronze
399|The Journey|Complete Part Two: The Journey|10725|29 Jul 2018 1:02:13 AM|13642|26189|52.09|Common|Silver
399|The Three Trials|Complete Part One: The Three Trials.|10724|29 Jul 2018 12:49:25 AM|14269|26189|54.48|Common|Silver
399|Ten Minutes Later...|Have Guybrush drown.|10723|28 Jul 2018 7:32:41 PM|8942|26189|34.14|Uncommon|Bronze
399|Sharp Tongue|Learn all of the insults from the pirates.|10722|28 Jul 2018 4:34:55 AM|8862|26189|33.84|Uncommon|Silver
1372|Order of the Phoenix Trophy|Complete Order of the Phoenix.|10721|28 Jul 2018 2:19:18 AM|17194|28702|59.91|Common|Silver
1372|Blind as a Basilisk|Blind an enemy creature.|10720|27 Jul 2018 8:59:38 PM|15373|28702|53.56|Common|Bronze
1372|Too True|Achieve a single True Wizard Stud Total.|10719|27 Jul 2018 7:41:45 PM|23639|28702|82.36|Common|Bronze
1372|Playtime|Enjoy all the fun in the playground.|10718|27 Jul 2018 7:29:02 PM|17733|28702|61.78|Common|Bronze
5280|Trophy Complete|You have obtained all trophies|10717|27 Jul 2018 5:27:34 AM|4698|20361|23.07|Uncommon|Platinum
5280|PICTURE Complete|You have unlocked all PICTURE content|10716|27 Jul 2018 5:27:34 AM|4793|20361|23.54|Uncommon|Gold
5280|VOICE Complete|You have unlocked all VOICE content|10715|27 Jul 2018 5:18:22 AM|4946|20361|24.29|Uncommon|Gold
5280|SCENE Complete|You have unlocked all SCENE content|10714|26 Jul 2018 7:42:41 PM|4913|20361|24.13|Uncommon|Gold
5280|Achieved 100,000 Points|You have collected 100,000 points from the mini-game|10713|26 Jul 2018 1:30:46 PM|5984|20361|29.39|Uncommon|Silver
399|Old School|Switch to classic mode at least once.|10712|26 Jul 2018 4:18:49 AM|22164|26189|84.63|Common|Bronze
5280|Magical Song|You have reached the "Magical Song" ending (Takuma Tsurugi)|10711|26 Jul 2018 3:27:14 AM|5240|20361|25.74|Uncommon|Silver
5280|TIPS Complete|You have unlocked all TIPS|10710|26 Jul 2018 3:11:32 AM|5077|20361|24.93|Uncommon|Gold
5280|Summoning of Mephistopheles|You have reached the "Summoning of Mephistopheles" route (Takuma Tsurugi)|10709|26 Jul 2018 3:01:08 AM|5284|20361|25.95|Uncommon|Bronze
5280|Floating Ark|You have reached the "Floating Ark" ending (Takuma Tsurugi)|10708|26 Jul 2018 2:55:50 AM|5249|20361|25.78|Uncommon|Silver
5280|Return of the Masked Princess|You have reached the "Return of The Masked Princess" ending (Takuma Tsurugi)|10707|26 Jul 2018 2:33:04 AM|5257|20361|25.82|Uncommon|Silver
5280|Duel on Table|You have reached the "Duel on Table" route (Takuma Tsurugi)|10706|26 Jul 2018 1:54:06 AM|5553|20361|27.27|Uncommon|Bronze
5280|Grapplers|You have reached the "Grapplers" route (Takuma Tsurugi)|10705|26 Jul 2018 12:31:03 AM|5345|20361|26.25|Uncommon|Bronze
5280|Bedtime Stories|You have reached the "Bedtime Stories" route (Takuma Tsurugi)|10704|26 Jul 2018 12:16:35 AM|5211|20361|25.59|Uncommon|Bronze
5280|Symbol of Faith|You have reached the "Symbol of Faith" ending (Takuma Tsurugi)|10703|25 Jul 2018 10:39:33 PM|5537|20361|27.19|Uncommon|Silver
5280|Toy-Box Brothers|You have reached the "Toy-Box Brothers" route (Takuma Tsurugi)|10702|25 Jul 2018 10:18:50 PM|5307|20361|26.06|Uncommon|Bronze
5280|The One Who Seeks Chaos|You have reached the "The One Who Seeks Chaos" route (Takuma Tsurugi)|10701|25 Jul 2018 9:39:06 PM|5275|20361|25.91|Uncommon|Bronze
5280|Surprise Weekend|You have reached the "Surprise Weekend" route (Takuma Tsurugi)|10700|25 Jul 2018 9:19:21 PM|5272|20361|25.89|Uncommon|Bronze
5280|A Night to Kill|You have reached the "A Night to Kill" ending (Takuma Tsurugi)|10699|25 Jul 2018 9:00:51 PM|5300|20361|26.03|Uncommon|Silver
5280|"Those Capable"|You have reached the "Those Capable" ending (Takuma Tsurugi)|10698|25 Jul 2018 8:47:01 PM|5338|20361|26.22|Uncommon|Silver
5280|Man of Stone|You have reached the "Man of Stone" route (Takuma Tsurugi)|10697|25 Jul 2018 8:13:12 PM|5307|20361|26.06|Uncommon|Bronze
5280|An Angel's Smile|You have reached the "An Angel's Smile" route (Nadeshiko Kugatachi)|10696|25 Jul 2018 6:37:25 PM|5516|20361|27.09|Uncommon|Bronze
5280|Goddess of Guidance|You have reached the "Goddess of Guidance" ending (Nadeshiko Kugatachi)|10695|25 Jul 2018 5:10:23 PM|5416|20361|26.6|Uncommon|Silver
5280|Eternal Cradle|You have reached the "Eternal Cradle" ending (Nadeshiko Kugatachi)|10694|25 Jul 2018 4:26:35 PM|5394|20361|26.49|Uncommon|Silver
5280|Thus, Fate has Proclaimed the End|You have reached the "Thus, Fate has Proclaimed the End" ending (Nadeshiko Kugatachi)|10693|25 Jul 2018 1:37:38 PM|5600|20361|27.5|Uncommon|Silver
5280|Guardian of Life|You have reached the "Guardian of Life" ending (Nadeshiko Kugatachi)|10692|25 Jul 2018 1:25:53 PM|5681|20361|27.9|Uncommon|Silver
5280|Resting Leadership|You have reached the "Resting Leadership" route (Nadeshiko Kugatachi)|10691|25 Jul 2018 6:02:45 AM|5594|20361|27.47|Uncommon|Bronze
956|Unseen Mordroc|Complete the game in Director's Cut mode|10690|25 Jul 2018 5:32:55 AM|428|2317|18.47|Rare|Silver
956|Bonus Ending|Complete the game in Director's Cut mode, in 3 lives, no move guide|10689|25 Jul 2018 5:32:48 AM|268|2317|11.57|Rare|Gold
956|Master Rescuer|Complete the game in Original mode, in 3 lives, no move guide|10688|25 Jul 2018 4:42:51 AM|267|2317|11.52|Rare|Gold
956|Butterflied|Collect the Butterfly Treasure on the first try|10687|25 Jul 2018 4:29:38 AM|371|2317|16.01|Rare|Silver
5280|Lady Talk|You have reached the "Lady Talk" route (Nadeshiko Kugatachi)|10686|24 Jul 2018 9:04:39 PM|5784|20361|28.41|Uncommon|Bronze
5280|Violet Flower|You have reached the "Violet Flower" route (Nadeshiko Kugatachi)|10685|24 Jul 2018 8:37:38 PM|5483|20361|26.93|Uncommon|Bronze
5280|The Burdened|You have reached the "The Burdened" route (Nadeshiko Kugatachi)|10684|24 Jul 2018 8:18:23 PM|5489|20361|26.96|Uncommon|Bronze
5280|Light and Shadow|You have reached the "Light and Shadow" route (Nadeshiko Kugatachi)|10683|24 Jul 2018 7:49:48 PM|5532|20361|27.17|Uncommon|Bronze
5280|When the Time Comes|You have reached the "When the Time Comes" ending (Nadeshiko Kugatachi)|10682|24 Jul 2018 7:25:07 PM|5609|20361|27.55|Uncommon|Silver
5280|Answer Revealed|You have reached the "Answer Revealed" ending (Nadeshiko Kugatachi)|10681|24 Jul 2018 7:14:53 PM|5625|20361|27.63|Uncommon|Silver
5280|Every Color|You have reached the "Every Color" route (Nadeshiko Kugatachi)|10680|24 Jul 2018 6:40:06 PM|5676|20361|27.88|Uncommon|Bronze
5280|Happy Family|You have reached the "Happy Family" ending (Nadeshiko Kugatachi)|10679|24 Jul 2018 6:37:05 PM|5782|20361|28.4|Uncommon|Silver
5280|Childhood's End|You have reached the "Childhood's End" ending (Nadeshiko Kugatachi)|10678|24 Jul 2018 6:03:53 PM|5781|20361|28.39|Uncommon|Silver
5280|Demon's Whisper|You have reached the "Demon's Whisper" route (Nadeshiko Kugatachi)|10677|24 Jul 2018 5:32:40 PM|5957|20361|29.26|Uncommon|Bronze
5222|Cyantific Apparatus|Collect all the mysterious fun secret beakers|10676|24 Jul 2018 5:13:47 AM|5941|33671|17.64|Rare|Gold
4558|Orange|Eat the Orange that appears after eating a set number of Pac-Dots in Round 3 or 4!|10675|24 Jul 2018 4:50:21 AM|12921|19503|66.25|Common|Bronze
4558|Cherry|Eat the Cherry that appears after eating a set number of Pac-Dots in Round 1!|10674|24 Jul 2018 4:44:34 AM|17080|19503|87.58|Common|Bronze
4558|Round 17 Cleared|Clear round 17!|10673|24 Jul 2018 4:43:32 AM|8451|19503|43.33|Uncommon|Gold
4558|Round 13 Cleared|Clear round 13!|10672|24 Jul 2018 4:21:05 AM|8609|19503|44.14|Uncommon|Silver
4558|Key|Eat the Key that appears after eating a set number of Pac-Dots after Round 13!|10671|24 Jul 2018 4:17:56 AM|8632|19503|44.26|Uncommon|Gold
4558|Bell|Eat the Bell that appears after eating a set number of Pac-Dots in Round 11 or 12!|10670|24 Jul 2018 4:13:22 AM|8698|19503|44.6|Uncommon|Gold
4558|Round 9 Cleared|Clear round 9!|10669|24 Jul 2018 4:10:04 AM|8803|19503|45.14|Uncommon|Bronze
4558|Galboss|Eat the Galboss that appears after eating a set number of Pac-Dots in Round 9 or 10!|10668|24 Jul 2018 4:09:18 AM|8859|19503|45.42|Uncommon|Silver
4558|Melon|Eat the Melon that appears after eating a set number of Pac-Dots in Round 7 or 8!|10667|24 Jul 2018 4:03:50 AM|9135|19503|46.84|Uncommon|Silver
4558|Round 5 Cleared|Clear round 5!|10666|24 Jul 2018 4:01:59 AM|9567|19503|49.05|Uncommon|Bronze
4558|Apple|Eat the Apple that appears after eating a set number of Pac-Dots in Round 5 or 6!|10665|24 Jul 2018 4:00:53 AM|9974|19503|51.14|Common|Silver
4558|Round 2 Cleared|Clear round 2!|10664|24 Jul 2018 3:53:26 AM|14665|19503|75.19|Common|Bronze
4558|Strawberry|Eat the Strawberry that appears after eating a set number of Pac-Dots in Round 2!|10663|24 Jul 2018 3:52:08 AM|15354|19503|78.73|Common|Bronze
4558|All Ghosts|Eat all ghosts in succession after eating a Power Pellet!|10662|24 Jul 2018 3:48:56 AM|12794|19503|65.6|Common|Silver
956|Classic Dirk|Complete the game in Original mode|10661|24 Jul 2018 1:59:26 AM|460|2317|19.85|Rare|Silver
956|Novice Hunter|Collect all three treasures in the first level|10660|24 Jul 2018 1:56:35 AM|817|2317|35.26|Uncommon|Bronze
956|Double Negative|See the "You Missed a Treasure Again!" screen|10659|24 Jul 2018 1:54:59 AM|524|2317|22.62|Uncommon|Bronze
5222|With Flying Colours|Complete the game|10658|23 Jul 2018 9:24:55 PM|9521|33671|28.28|Uncommon|Silver
7232|Platinum Midnight|Unlock all the trophies.|10657|23 Jul 2018 4:53:27 AM|3233|3311|97.64|Common|Platinum
7232|You made it|Complete level 4 making Midnight's friend smile.|10656|23 Jul 2018 4:53:27 AM|3267|3311|98.67|Common|Gold
7232|Expert|Complete 40 levels.|10655|23 Jul 2018 4:50:18 AM|3236|3311|97.73|Common|Gold
7232|Stunned|Die by a laser.|10654|23 Jul 2018 4:34:11 AM|3244|3311|97.98|Common|Gold
7232|Professional|Complete 20 levels.|10653|23 Jul 2018 4:18:42 AM|3254|3311|98.28|Common|Gold
7232|Stabbed|Die by a spike.|10652|23 Jul 2018 4:05:12 AM|3280|3311|99.06|Common|Gold
7232|Not squared anymore|Die by a saw.|10651|23 Jul 2018 4:05:05 AM|3274|3311|98.88|Common|Gold
7232|Improving|Complete 10 levels.|10650|23 Jul 2018 4:04:55 AM|3278|3311|99.0|Common|Gold
7232|Engineer|Pull a lever.|10649|23 Jul 2018 4:02:18 AM|3287|3311|99.28|Common|Gold
7232|Starter|Complete 5 levels.|10648|23 Jul 2018 4:01:47 AM|3289|3311|99.34|Common|Gold
7232|Went to explore|Die by getting out of a level.|10647|23 Jul 2018 3:59:23 AM|3295|3311|99.52|Common|Gold
7232|Making friends|Bump into one of Midnight's friends.|10646|23 Jul 2018 3:59:02 AM|3292|3311|99.43|Common|Silver
7232|Not overworking|Get 3 stars in one level.|10645|23 Jul 2018 3:58:22 AM|3299|3311|99.64|Common|Gold
7232|Go into the light|Complete level 1.|10644|23 Jul 2018 3:58:21 AM|3305|3311|99.82|Common|Silver
6015|I am the glorious Mr. Massagy!|Unlock all the trophies!|10643|23 Jul 2018 3:48:26 AM|10744|11109|96.71|Common|Platinum
6015|Bytes all over you!|Get a massagy with S.O.N.I.A.|10642|23 Jul 2018 3:48:26 AM|10771|11109|96.96|Common|Gold
6015|Hackerbruh!|Get three stars with S.O.N.I.A|10641|23 Jul 2018 3:47:37 AM|10771|11109|96.96|Common|Gold
6015|How does this even work?|Get a massagy with Papu-Aiye|10640|23 Jul 2018 3:42:31 AM|10820|11109|97.4|Common|Bronze
6015|Smooth Criminal|Get three stars with all dates!|10639|23 Jul 2018 3:42:30 AM|10774|11109|96.98|Common|Gold
6015|Expert Datemeister|Date all dates!|10638|23 Jul 2018 3:42:30 AM|10816|11109|97.36|Common|Bronze
6015|Real people are overrated|Get three stars with Papu-Aiye|10637|23 Jul 2018 3:42:24 AM|10803|11109|97.25|Common|Silver
6015|Who you gonna massage?|Get a massagy with Anne|10636|23 Jul 2018 3:38:13 AM|10826|11109|97.45|Common|Bronze
6015|I hope that's ectoplasm|Get three stars with Anne|10635|23 Jul 2018 3:38:08 AM|10808|11109|97.29|Common|Silver
6015|What a dairy experience|Get a massagy with Dorothy|10634|23 Jul 2018 3:33:17 AM|10842|11109|97.6|Common|Bronze
6015|Moooossagy!|Get three stars with Dorothy|10633|23 Jul 2018 3:33:07 AM|10827|11109|97.46|Common|Silver
6015|You'll be alone forever...|Fail 20 dates.|10632|23 Jul 2018 3:30:58 AM|10780|11109|97.04|Common|Gold
6015|That's… a lot of toys|Get a massagy with Sarah|10631|23 Jul 2018 3:27:54 AM|10843|11109|97.61|Common|Bronze
6015|Sugar daddy time!|Get three stars with Sarah|10630|23 Jul 2018 3:27:47 AM|10848|11109|97.65|Common|Silver
6015|Yo, where's your mojo?|Fail 10 dates.|10629|23 Jul 2018 3:24:59 AM|10811|11109|97.32|Common|Bronze
6015|You win some, you lose some!|Fail 5 dates.|10628|23 Jul 2018 3:23:58 AM|10882|11109|97.96|Common|Bronze
6015|Proud of your job!|Discover Johnny's true job in Sarah's date.|10627|23 Jul 2018 3:23:08 AM|10765|11109|96.9|Common|Silver
6015|Slippery everywhere|Get a massagy with Mayo|10626|23 Jul 2018 3:19:47 AM|10864|11109|97.79|Common|Bronze
6015|Watch the cholesterol|Get three stars with Mayo|10625|23 Jul 2018 3:19:42 AM|10872|11109|97.87|Common|Silver
6015|Poking around|Tap the Mayonnaise|10624|23 Jul 2018 3:18:38 AM|10836|11109|97.54|Common|Bronze
6015|It hurts so gooood...|Get a massagy with Janein|10623|23 Jul 2018 3:16:57 AM|10890|11109|98.03|Common|Bronze
6015|Don't put your massage in crazy, man|Get three stars with Janein|10622|23 Jul 2018 3:16:49 AM|10819|11109|97.39|Common|Silver
6015|Average Joe|Finish with a two-star date 5 times with any character.|10621|23 Jul 2018 3:14:34 AM|10873|11109|97.88|Common|Bronze
6015|It's something...|Get two stars in any date.|10620|23 Jul 2018 3:13:20 AM|11005|11109|99.06|Common|Silver
6015|Gotta love these app features|Get a massagy with Martha|10619|23 Jul 2018 3:12:11 AM|10867|11109|97.82|Common|Bronze
6015|Mother trucker!|Get three stars with Martha|10618|23 Jul 2018 3:12:03 AM|10819|11109|97.39|Common|Silver
6015|Careful with the claws|Get a massagy with Nicole|10617|23 Jul 2018 3:09:21 AM|10954|11109|98.6|Common|Bronze
6015|Awoo!|Get three stars with Nicole|10616|23 Jul 2018 3:09:16 AM|10840|11109|97.58|Common|Silver
6015|You blew it!|Fail any date|10615|23 Jul 2018 3:08:12 AM|11025|11109|99.24|Common|Bronze
6015|Duck killed!|Get killed by Nicole|10614|23 Jul 2018 3:08:07 AM|10895|11109|98.07|Common|Silver
6015|Tutorial with a happy ending|Get a massagy with Rial|10613|23 Jul 2018 3:05:57 AM|11021|11109|99.21|Common|Bronze
6015|You beat the Tuto-Rial!|Get three stars with Rial|10612|23 Jul 2018 3:05:46 AM|10938|11109|98.46|Common|Silver
6015|Moooom! Somebody likes me!|Match a date on Linger|10611|23 Jul 2018 3:04:32 AM|11059|11109|99.55|Common|Gold
6015|Nope!|Reject a date on Linger!|10610|23 Jul 2018 3:04:11 AM|11055|11109|99.51|Common|Bronze
6208|Platinum|Unlock every Trophy.|10609|23 Jul 2018 2:53:03 AM|1693|2233|75.82|Common|Platinum
6208|Master searcher|Finish all Hidden Object Puzzles without using hints.|10608|23 Jul 2018 2:53:03 AM|1821|2233|81.55|Common|Gold
6208|Skilled searcher|Finish 6 Hidden Object Puzzles in a row without using hints.|10607|23 Jul 2018 12:42:33 AM|1889|2233|84.59|Common|Silver
6208|Eagle-eyed|Finish any Hidden Object Puzzle in less than 1 minute.|10606|22 Jul 2018 9:54:43 PM|1836|2233|82.22|Common|Bronze
6208|Flawless aim|Finish any Hidden Object Puzzle with less than 4 mistakes.|10605|22 Jul 2018 9:39:51 PM|1874|2233|83.92|Common|Bronze
6208|Instant finding|Find 3 hidden-objects within 3 seconds.|10604|22 Jul 2018 9:36:21 PM|2003|2233|89.7|Common|Bronze
6208|The Redeemed Memories|Complete the bonus adventure.|10603|22 Jul 2018 7:54:02 PM|1910|2233|85.54|Common|Silver
6208|One of a kind|Complete the game on expert difficulty|10602|22 Jul 2018 5:47:39 PM|1819|2233|81.46|Common|Silver
6208|Timber!|Complete the game.|10601|22 Jul 2018 5:47:38 PM|1967|2233|88.09|Common|Silver
6208|Butterfly collector|Find all Ethereal Butterflies.|10600|22 Jul 2018 5:46:27 PM|1809|2233|81.01|Common|Gold
6208|Puzzle Expert|Finish all Mini-Games without skipping.|10599|22 Jul 2018 5:45:03 PM|1875|2233|83.97|Common|Gold
6208|Prey bites back|Deal with the beast. Permanently.|10598|22 Jul 2018 5:43:17 PM|1967|2233|88.09|Common|Bronze
6208|Licensed PI|Perform all evidence Deductions.|10597|22 Jul 2018 5:41:19 PM|1967|2233|88.09|Common|Bronze
6208|Amnesty|Complete the relief and open the cell.|10596|22 Jul 2018 5:39:46 PM|1968|2233|88.13|Common|Bronze
6208|Proof of the crime|Collect all the Evidence.|10595|22 Jul 2018 5:30:30 PM|1969|2233|88.18|Common|Bronze
6208|Master examiner|Finish all Pair-Matching games.|10594|22 Jul 2018 5:25:36 PM|1719|2233|76.98|Common|Gold
6208|Freedom!|Free yourself from captivity.|10593|22 Jul 2018 4:18:37 PM|1971|2233|88.27|Common|Bronze
6208|Recall the lost|Help recover a long-lost mind.|10592|22 Jul 2018 6:26:24 AM|1974|2233|88.4|Common|Bronze
6208|Gospel truth|Find all Illusive Objects.|10591|22 Jul 2018 5:51:52 AM|1764|2233|79.0|Common|Gold
6208|Raven’s nest|Gain access to the inner manor grounds.|10590|22 Jul 2018 5:51:39 AM|1982|2233|88.76|Common|Bronze
956|Warped View|Watch the entire game!|10589|22 Jul 2018 3:06:02 AM|1389|2317|59.95|Common|Bronze
5222|Into the Limelight|Unlock lime colour|10588|21 Jul 2018 9:31:15 PM|12285|33671|36.49|Uncommon|Bronze
5222|A Yellow Streak|Unlock yellow colour|10587|21 Jul 2018 2:10:20 PM|13195|33671|39.19|Uncommon|Bronze
6987|Done Done Done|For excellent and dedicated field work in the field of battle for completion|10586|21 Jul 2018 6:05:09 AM|5838|10035|58.18|Common|Platinum
6987|Pedal to the Metal|Destroy Metal Kor at Nest|10585|21 Jul 2018 6:05:09 AM|6690|10035|66.67|Common|Gold
6987|Head Over Heels|Collect 50 Metal Head Skull Gems|10584|21 Jul 2018 6:02:40 AM|7928|10035|79.0|Common|Bronze
6987|Head Cheese|Collect 250 Metal Head Skull Gems|10583|21 Jul 2018 6:02:40 AM|7433|10035|74.07|Common|Silver
6987|Head Master|Collect 510 Metal Head Skull Gems|10582|21 Jul 2018 6:02:40 AM|6483|10035|64.6|Common|Gold
6987|The Collectationator!|Collect 286 Precursor Orbs|10581|21 Jul 2018 6:02:39 AM|5878|10035|58.57|Common|Gold
6987|The Collector|Collect 25 Precursor Orbs|10580|21 Jul 2018 6:02:38 AM|7432|10035|74.06|Common|Bronze
6987|The Collectivist|Collect 125 Precursor Orbs|10579|21 Jul 2018 6:02:38 AM|6074|10035|60.53|Common|Silver
6987|Who Knew Krew Blew?|Beat Krew in Weapons Lab|10578|21 Jul 2018 5:48:08 AM|6766|10035|67.42|Common|Silver
6987|Finders Keepers|Find Sig in Underport|10577|21 Jul 2018 5:48:08 AM|6754|10035|67.3|Common|Bronze
6987|Heavy Distortion|Attack the Metal Head Nest|10576|21 Jul 2018 5:48:08 AM|6738|10035|67.14|Common|Bronze
6987|Bot Bot Boom Boom|Protect Hideout from Bomb Bots|10575|21 Jul 2018 5:48:07 AM|6886|10035|68.62|Common|Bronze
6987|Timber!|Destroy Drill Platform Tower|10574|21 Jul 2018 5:48:07 AM|6791|10035|67.67|Common|Bronze
6987|Speed Speedily|Win Class 1 Race in Stadium|10573|21 Jul 2018 5:48:07 AM|6780|10035|67.56|Common|Gold
6987|I Heart Heart|Get Heart of Mar in Weapons Lab|10572|21 Jul 2018 5:48:07 AM|6766|10035|67.42|Common|Bronze
6987|Speed Quicker|Win Class 2 Race at Stadium|10571|21 Jul 2018 5:48:06 AM|6901|10035|68.77|Common|Silver
6987|What's That Smell?|Escort Men Through Sewers|10570|21 Jul 2018 5:48:05 AM|6888|10035|68.64|Common|Bronze
6987|We're All Friends Here|Rescue Friends at Fortress|10569|21 Jul 2018 5:48:04 AM|6941|10035|69.17|Common|Bronze
6987|Testosterone|Pass the Tests of Manhood|10568|21 Jul 2018 5:47:58 AM|6981|10035|69.57|Common|Silver
6987|Grin and Baron It|Defeat Baron in Mar's Tomb|10567|21 Jul 2018 5:47:58 AM|6972|10035|69.48|Common|Silver
6987|No Man is a Canyon|Use Items in No Man's Canyon|10566|21 Jul 2018 5:47:51 AM|7004|10035|69.8|Common|Bronze
6987|Speeding Slowly|Win Class 3 Race at Stadium|10565|21 Jul 2018 5:47:50 AM|7176|10035|71.51|Common|Bronze
