7754|Platinum Trophy|Collect all other 34 Trophies for this Trophy.|8602|25 Jul 2018 10:46:40 PM|2931|27934|10.49|Rare|Platinum
7754|Fashion Statement|Collect 20 Legendary Outfits|8601|25 Jul 2018 10:46:40 PM|3933|27934|14.08|Rare|Gold
7754|Interior Designer|Craft every Theme|8600|25 Jul 2018 10:24:17 PM|3817|27934|13.66|Rare|Bronze
7754|Armed and Dangerous|Collect 20 Legendary Weapons|8599|25 Jul 2018 10:08:20 PM|3879|27934|13.89|Rare|Gold
5564|Cynical master|Unlock all trophies in Demetrios.|8598|25 Jul 2018 9:56:17 PM|1213|1622|74.78|Common|Platinum
5564|I thought that would work!|Put the entire plant in the sorcerer's glass|8597|25 Jul 2018 9:56:17 PM|1271|1622|78.36|Common|Bronze
5564|Game Over expert|Experience all of the Game Overs|8596|25 Jul 2018 7:43:32 PM|1220|1622|75.22|Common|Gold
5564|I love to eat rotten things|Eat 3 rotten things on the floor|8595|25 Jul 2018 7:39:12 PM|1389|1622|85.64|Common|Bronze
5564|Leaving without closing the faucet|Forget to close the faucet before leaving Paris|8594|25 Jul 2018 7:31:30 PM|1238|1622|76.33|Common|Bronze
5564|Insulting the parents|Sandra insults her parents in her postcard|8593|25 Jul 2018 7:31:21 PM|1229|1622|75.77|Common|Bronze
5564|Chapter 6 complete|Finish the game|8592|25 Jul 2018 7:30:38 PM|1265|1622|77.99|Common|Gold
5564|Doctor Frankenstein|Create a clone of Bjorn and Caroline|8591|25 Jul 2018 7:25:46 PM|1246|1622|76.82|Common|Bronze
5564|Lick that!|Order Sandra to lick the statue|8590|25 Jul 2018 7:24:19 PM|1251|1622|77.13|Common|Bronze
5564|Insulting the statue|Insult the statue in the last room|8589|25 Jul 2018 7:23:41 PM|1242|1622|76.57|Common|Bronze
5564|Cookie expert|Get all the game cookies|8588|25 Jul 2018 7:23:11 PM|1235|1622|76.14|Common|Gold
5564|I wanna live!|Decide not to commit suicide after being poisoned|8587|25 Jul 2018 6:14:59 PM|1235|1622|76.14|Common|Bronze
5564|Chapter 5 complete|Finish Chapter 5|8586|25 Jul 2018 6:11:09 PM|1273|1622|78.48|Common|Bronze
5564|Play on tombs|Win 10,000 points on the pinball tombstone|8585|25 Jul 2018 6:04:06 PM|1256|1622|77.44|Common|Silver
5564|I hate little girls|Get rid of Caroline at the hideout|8584|25 Jul 2018 5:36:49 PM|1251|1622|77.13|Common|Bronze
5564|Chapter 4 complete|Finish Chapter 4|8583|25 Jul 2018 5:32:21 PM|1282|1622|79.04|Common|Bronze
5564|Insulting the hotel|Sandra write insults about the hotel|8582|25 Jul 2018 5:26:29 PM|1249|1622|77.0|Common|Bronze
5564|Oops, I fell|Fall from the roof accidentally|8581|25 Jul 2018 5:19:14 PM|1268|1622|78.18|Common|Bronze
5564|Game Over fan|Experience half of the Game Overs|8580|25 Jul 2018 5:16:21 PM|1271|1622|78.36|Common|Silver
5564|Flood the museum ground|Spill all the water in the container at the museum|8579|25 Jul 2018 4:58:18 PM|1262|1622|77.81|Common|Bronze
5564|Chapter 3 complete|Finish Chapter 3|8578|25 Jul 2018 4:55:58 PM|1299|1622|80.09|Common|Bronze
5564|Will you wake up?!|Try disturbing things on Henri|8577|25 Jul 2018 4:55:02 PM|1268|1622|78.18|Common|Bronze
5564|Just die, I don't care|Refuse to help Henri|8576|25 Jul 2018 4:33:21 PM|1259|1622|77.62|Common|Bronze
5564|Chapter 2 complete|Finish Chapter 2|8575|25 Jul 2018 4:26:58 PM|1334|1622|82.24|Common|Bronze
5564|Cookie eater|Get half of the game cookies|8574|25 Jul 2018 4:14:42 PM|1328|1622|81.87|Common|Silver
5564|Funfair complete|Get all funfair items|8573|25 Jul 2018 4:03:02 PM|1303|1622|80.33|Common|Gold
5564|Let's get them all|Win all the plushes at the funfair claw machines|8572|25 Jul 2018 4:01:05 PM|1337|1622|82.43|Common|Silver
5564|Mommy, I wanna stay at the funfair!|Win 1,000 coins at the funfair|8571|25 Jul 2018 3:56:20 PM|1285|1622|79.22|Common|Gold
5564|Trophy Plate Shoot|Win the Plate Shoot trophy|8570|25 Jul 2018 3:44:33 PM|1313|1622|80.95|Common|Bronze
5564|Trophy Pet Shoot|Win the Pet Shoot trophy|8569|25 Jul 2018 3:42:38 PM|1318|1622|81.26|Common|Bronze
5564|I love to die|Die ten times|8568|25 Jul 2018 3:31:44 PM|1349|1622|83.17|Common|Silver
5564|Bad luck!|Turn the wheel and die|8567|25 Jul 2018 3:31:41 PM|1334|1622|82.24|Common|Bronze
5564|Mommy, let's go to the funfair!|Win 100 coins at the funfair|8566|25 Jul 2018 3:27:24 PM|1339|1622|82.55|Common|Silver
5564|Trophy Horse Race|Win the Horse Race trophy|8565|25 Jul 2018 3:26:59 PM|1343|1622|82.8|Common|Bronze
5564|Trophy Worm Race|Win the Worm Race trophy|8564|25 Jul 2018 3:25:10 PM|1341|1622|82.68|Common|Bronze
5564|Chapter 1 complete|Finish Chapter 1|8563|25 Jul 2018 2:41:00 PM|1398|1622|86.19|Common|Bronze
5564|Please help!|Use at least 10 cookies|8562|25 Jul 2018 2:33:39 PM|1325|1622|81.69|Common|Bronze
5564|No respect for the police|Do dirty things at the police station|8561|25 Jul 2018 2:29:18 PM|1436|1622|88.53|Common|Bronze
6188|Ancient treasure|Try to wake up the lost Sentinel.|8560|25 Jul 2018 1:38:09 PM|21535|56060|38.41|Uncommon|Silver
6188|That went too far|Throw something as far as you can.|8559|25 Jul 2018 11:48:18 AM|23673|56060|42.23|Uncommon|Bronze
6188|Happy family|Reunite the family.|8558|25 Jul 2018 11:48:09 AM|21455|56060|38.27|Uncommon|Bronze
6188|Reckless cannonball|The higher, the funnier!|8557|25 Jul 2018 11:30:29 AM|19357|56060|34.53|Uncommon|Bronze
6431|Cynical master|Unlock all trophies in Demetrios.|8556|25 Jul 2018 4:17:56 AM|1124|1341|83.82|Common|Platinum
6431|Leaving without closing the faucet|Forget to close the faucet before leaving Paris|8555|25 Jul 2018 4:17:56 AM|1158|1341|86.35|Common|Bronze
6431|Insulting the parents|Sandra insults her parents in her postcard|8554|25 Jul 2018 4:17:49 AM|1144|1341|85.31|Common|Bronze
6431|Chapter 6 complete|Finish the game|8553|25 Jul 2018 4:17:04 AM|1178|1341|87.84|Common|Gold
6431|Game Over expert|Experience all of the Game Overs|8552|25 Jul 2018 4:14:35 AM|1137|1341|84.79|Common|Gold
6431|Lick that!|Order Sandra to lick the statue|8551|25 Jul 2018 4:13:05 AM|1173|1341|87.47|Common|Bronze
6431|Doctor Frankenstein|Create a clone of Bjorn and Caroline|8550|25 Jul 2018 4:12:32 AM|1167|1341|87.02|Common|Bronze
6431|Cookie expert|Get all the game cookies|8549|25 Jul 2018 4:11:10 AM|1147|1341|85.53|Common|Gold
6431|Insulting the statue|Insult the statue in the last room|8548|25 Jul 2018 4:10:28 AM|1156|1341|86.2|Common|Bronze
6431|I wanna live!|Decide not to commit suicide after being poisoned|8547|25 Jul 2018 3:53:35 AM|1159|1341|86.43|Common|Bronze
6431|Chapter 5 complete|Finish Chapter 5|8546|25 Jul 2018 3:50:39 AM|1179|1341|87.92|Common|Silver
6431|Play on tombs|Win 10,000 points on the pinball tombstone|8545|25 Jul 2018 3:43:48 AM|1168|1341|87.1|Common|Silver
6431|I hate little girls|Get rid of Caroline at the hideout|8544|25 Jul 2018 3:16:08 AM|1162|1341|86.65|Common|Bronze
6431|Chapter 4 complete|Finish Chapter 4|8543|25 Jul 2018 3:13:00 AM|1192|1341|88.89|Common|Silver
6431|Insulting the hotel|Sandra write insults about the hotel|8542|25 Jul 2018 3:06:51 AM|1162|1341|86.65|Common|Bronze
6431|Oops, I fell|Fall from the roof accidentally|8541|25 Jul 2018 3:03:15 AM|1164|1341|86.8|Common|Bronze
6431|Game Over fan|Experience half of the Game Overs|8540|25 Jul 2018 2:59:48 AM|1186|1341|88.44|Common|Silver
6431|I thought that would work!|Put the entire plant in the sorcerer's glass|8539|25 Jul 2018 2:51:53 AM|1182|1341|88.14|Common|Bronze
6431|Flood the museum ground|Spill all the water in the container at the museum|8538|25 Jul 2018 2:48:07 AM|1181|1341|88.07|Common|Bronze
6431|Chapter 3 complete|Finish Chapter 3|8537|25 Jul 2018 2:45:37 AM|1204|1341|89.78|Common|Silver
6431|Will you wake up?!|Try disturbing things on Henri|8536|25 Jul 2018 2:44:55 AM|1182|1341|88.14|Common|Bronze
6431|Just die, I don't care|Refuse to help Henri|8535|25 Jul 2018 2:24:27 AM|1181|1341|88.07|Common|Bronze
6431|Chapter 2 complete|Finish Chapter 2|8534|25 Jul 2018 2:17:07 AM|1229|1341|91.65|Common|Silver
6431|Cookie eater|Get half of the game cookies|8533|25 Jul 2018 2:08:13 AM|1220|1341|90.98|Common|Silver
6431|Funfair complete|Get all funfair items|8532|25 Jul 2018 2:04:42 AM|1201|1341|89.56|Common|Gold
6431|Let's get them all|Win all the plushes at the funfair claw machines|8531|25 Jul 2018 2:03:30 AM|1243|1341|92.69|Common|Silver
6431|Trophy Plate Shoot|Win the Plate Shoot trophy|8530|25 Jul 2018 1:59:00 AM|1204|1341|89.78|Common|Bronze
6431|Trophy Pet Shoot|Win the Pet Shoot trophy|8529|25 Jul 2018 1:53:57 AM|1223|1341|91.2|Common|Bronze
6431|I love to die|Die ten times|8528|25 Jul 2018 1:46:50 AM|1249|1341|93.14|Common|Silver
6431|Bad luck!|Turn the wheel and die|8527|25 Jul 2018 1:46:47 AM|1237|1341|92.24|Common|Bronze
6431|Mommy, let's go to the funfair!|Win 100 coins at the funfair|8526|25 Jul 2018 1:44:47 AM|1242|1341|92.62|Common|Silver
6431|Trophy Horse Race|Win the Horse Race trophy|8525|25 Jul 2018 1:43:23 AM|1244|1341|92.77|Common|Bronze
6431|Trophy Worm Race|Win the Worm Race trophy|8524|25 Jul 2018 1:42:51 AM|1242|1341|92.62|Common|Bronze
6431|Chapter 1 complete|Finish Chapter 1|8523|25 Jul 2018 1:26:17 AM|1282|1341|95.6|Common|Silver
6431|Please help!|Use at least 10 cookies|8522|25 Jul 2018 1:14:28 AM|1229|1341|91.65|Common|Bronze
6431|I love to eat rotten things|Eat 3 rotten things on the floor|8521|25 Jul 2018 1:14:22 AM|1279|1341|95.38|Common|Bronze
6431|No respect for the police|Do dirty things at the police station|8520|25 Jul 2018 1:10:48 AM|1328|1341|99.03|Common|Bronze
6433|Cynical master|Unlock all trophies in Demetrios.|8519|25 Jul 2018 12:07:50 AM|801|938|85.39|Common|Platinum
6433|Game Over expert|Experience all of the Game Overs|8518|25 Jul 2018 12:07:50 AM|805|938|85.82|Common|Gold
6433|Flood the museum ground|Spill all the water in the container at the museum|8517|24 Jul 2018 11:55:44 PM|826|938|88.06|Common|Bronze
6433|Funfair complete|Get all funfair items|8516|24 Jul 2018 11:50:47 PM|831|938|88.59|Common|Gold
6433|Trophy Plate Shoot|Win the Plate Shoot trophy|8515|24 Jul 2018 11:38:21 PM|835|938|89.02|Common|Bronze
6433|Leaving without closing the faucet|Forget to close the faucet before leaving Paris|8514|24 Jul 2018 8:36:10 PM|818|938|87.21|Common|Bronze
6433|Insulting the parents|Sandra insults her parents in her postcard|8513|24 Jul 2018 8:35:52 PM|815|938|86.89|Common|Bronze
6433|Chapter 6 complete|Finish the game|8512|24 Jul 2018 8:34:55 PM|825|938|87.95|Common|Gold
6433|Lick that!|Order Sandra to lick the statue|8511|24 Jul 2018 8:29:40 PM|824|938|87.85|Common|Bronze
6433|Doctor Frankenstein|Create a clone of Bjorn and Caroline|8510|24 Jul 2018 8:28:53 PM|820|938|87.42|Common|Bronze
6433|Cookie expert|Get all the game cookies|8509|24 Jul 2018 8:26:41 PM|812|938|86.57|Common|Gold
6433|Insulting the statue|Insult the statue in the last room|8508|24 Jul 2018 8:25:07 PM|821|938|87.53|Common|Bronze
6433|I wanna live!|Decide not to commit suicide after being poisoned|8507|24 Jul 2018 7:59:37 PM|818|938|87.21|Common|Bronze
6433|Chapter 5 complete|Finish Chapter 5|8506|24 Jul 2018 7:50:15 PM|826|938|88.06|Common|Silver
6433|Play on tombs|Win 10,000 points on the pinball tombstone|8505|24 Jul 2018 7:41:40 PM|823|938|87.74|Common|Silver
6433|I hate little girls|Get rid of Caroline at the hideout|8504|24 Jul 2018 7:20:09 PM|822|938|87.63|Common|Bronze
6433|Chapter 4 complete|Finish Chapter 4|8503|24 Jul 2018 7:11:52 PM|828|938|88.27|Common|Silver
6433|Insulting the hotel|Sandra write insults about the hotel|8502|24 Jul 2018 7:02:14 PM|819|938|87.31|Common|Bronze
6433|Oops, I fell|Fall from the roof accidentally|8501|24 Jul 2018 6:56:38 PM|824|938|87.85|Common|Bronze
6433|Game Over fan|Experience half of the Game Overs|8500|24 Jul 2018 6:51:42 PM|828|938|88.27|Common|Silver
6433|I thought that would work!|Put the entire plant in the sorcerer's glass|8499|24 Jul 2018 6:33:06 PM|827|938|88.17|Common|Bronze
6433|Chapter 3 complete|Finish Chapter 3|8498|24 Jul 2018 6:23:30 PM|837|938|89.23|Common|Silver
6433|Will you wake up?!|Try disturbing things on Henri|8497|24 Jul 2018 6:21:31 PM|831|938|88.59|Common|Bronze
6433|Just die, I don't care|Refuse to help Henri|8496|24 Jul 2018 2:28:55 PM|828|938|88.27|Common|Bronze
6433|Chapter 2 complete|Finish Chapter 2|8495|24 Jul 2018 2:15:04 PM|849|938|90.51|Common|Silver
6433|Cookie eater|Get half of the game cookies|8494|24 Jul 2018 1:58:48 PM|854|938|91.04|Common|Silver
6433|Let's get them all|Win all the plushes at the funfair claw machines|8493|24 Jul 2018 1:49:43 PM|855|938|91.15|Common|Silver
6433|Trophy Pet Shoot|Win the Pet Shoot trophy|8492|24 Jul 2018 1:37:21 PM|848|938|90.41|Common|Bronze
6433|Bad luck!|Turn the wheel and die|8491|24 Jul 2018 10:59:57 AM|855|938|91.15|Common|Bronze
6433|Mommy, let's go to the funfair!|Win 100 coins at the funfair|8490|24 Jul 2018 10:58:17 AM|867|938|92.43|Common|Silver
6433|Trophy Horse Race|Win the Horse Race trophy|8489|24 Jul 2018 10:56:45 AM|866|938|92.32|Common|Bronze
6433|Trophy Worm Race|Win the Worm Race trophy|8488|24 Jul 2018 10:55:03 AM|863|938|92.0|Common|Bronze
6433|Please help!|Use at least 10 cookies|8487|24 Jul 2018 5:37:22 AM|852|938|90.83|Common|Bronze
6433|I love to die|Die ten times|8486|24 Jul 2018 5:31:16 AM|865|938|92.22|Common|Silver
6433|Chapter 1 complete|Finish Chapter 1|8485|24 Jul 2018 5:23:41 AM|891|938|94.99|Common|Silver
6433|I love to eat rotten things|Eat 3 rotten things on the floor|8484|24 Jul 2018 5:03:23 AM|897|938|95.63|Common|Bronze
6433|No respect for the police|Do dirty things at the police station|8483|24 Jul 2018 4:30:45 AM|936|938|99.79|Common|Bronze
6814|Perfect Brother|You unlocked every trophy of the game!|8482|23 Jul 2018 10:05:15 PM|307|769|39.92|Uncommon|Platinum
6814|Your Brother's Keeper|You defeated Mustacho and saved your brother!|8481|23 Jul 2018 10:05:15 PM|415|769|53.97|Common|Gold
6814|No Stranger to Danger|You defeated Mustacho without dying even once!|8480|23 Jul 2018 10:04:11 PM|324|769|42.13|Uncommon|Gold
6814|Kingdom of the Blind|No evil is safe from you and your grabby hands.|8479|23 Jul 2018 8:45:46 PM|343|769|44.6|Uncommon|Gold
6814|Tree of life|You found and assembled the entire Amulet for the Old Lady!|8478|23 Jul 2018 8:30:35 PM|325|769|42.26|Uncommon|Gold
5127|Completionist|Acquire all trophies.|8477|23 Jul 2018 7:50:51 PM|2214|13973|15.84|Rare|Platinum
5127|Wake Up|Finish the game on Nightmare difficulty.|8476|23 Jul 2018 7:50:51 PM|2339|13973|16.74|Rare|Gold
5127|The Truth|Reach the end of the Apartment level.|8475|23 Jul 2018 1:18:56 PM|2622|13973|18.76|Rare|Gold
5127|The Good One|Get the 'A' ending.|8474|23 Jul 2018 1:18:55 PM|2450|13973|17.53|Rare|Gold
5127|Butterfly Expert|Collect MORE butterflies.|8473|23 Jul 2018 1:12:48 PM|2322|13973|16.62|Rare|Gold
5127|Boogeyman|Defeat the glower.|8472|23 Jul 2018 1:12:34 PM|2456|13973|17.58|Rare|Silver
5127|Note Expert|Find ALL notes.|8471|23 Jul 2018 12:42:30 PM|2428|13973|17.38|Rare|Gold
5127|Item Hoarder|Find tons of items.|8470|23 Jul 2018 11:57:26 AM|2505|13973|17.93|Rare|Gold
5127|School's Out|Reach the end of the School.|8469|23 Jul 2018 11:03:22 AM|2701|13973|19.33|Rare|Gold
5127|Otherworld|Reach the other side.|8468|23 Jul 2018 11:03:21 AM|2689|13973|19.24|Rare|Gold
5127|Troublemaker|Become a delinquent.|8467|23 Jul 2018 3:41:49 AM|2800|13973|20.04|Uncommon|Silver
5127|Released|Reach the end of the Hospital.|8466|23 Jul 2018 3:01:16 AM|3045|13973|21.79|Uncommon|Gold
6814|Perfect Sliding|You escaped the Beast without dying!|8465|22 Jul 2018 11:31:42 PM|319|769|41.48|Uncommon|Silver
3304|Year 2|Spend two years in the Eighth Underworld.|8464|22 Jul 2018 9:25:07 PM|40699|134944|30.16|Uncommon|Silver
3304|"ME, ME, ME-ME-ME!"|Chant with the bees.|8463|22 Jul 2018 9:07:29 PM|32539|134944|24.11|Uncommon|Bronze
3304|"Manny, we've given up. All of us."|Talk to Membrillo about why he's still here.|8462|22 Jul 2018 8:35:46 PM|44370|134944|32.88|Uncommon|Bronze
3304|"Here, let me hold that metal detector for you while you cry..."|Listen to Carla's whole story.|8461|22 Jul 2018 8:16:52 PM|36125|134944|26.77|Uncommon|Bronze
3304|"Oh Rusty Anchor"|Have Glottis sing you the rusty anchor song.|8460|22 Jul 2018 7:24:34 PM|32119|134944|23.8|Uncommon|Bronze
3304|"So, sorry, but I don't do... 'odd jobs.'"|Try to convince Verago to help you out.|8459|22 Jul 2018 6:53:32 PM|43888|134944|32.52|Uncommon|Bronze
3304|"We're straight stingers, you know?"|Talk to the worker bees about playing the game.|8458|22 Jul 2018 6:45:23 PM|45968|134944|34.06|Uncommon|Bronze
3304|"Consider it an homage."|Have Olivia recite one of your poems.|8457|22 Jul 2018 6:41:14 PM|40665|134944|30.13|Uncommon|Silver
3304|"Come to see how the big boys play, eh Manny?"|Visit with Maximino.|8456|22 Jul 2018 6:24:54 PM|39518|134944|29.28|Uncommon|Bronze
3304|"Oh, yeah, I could take you down..."|Try to convince Aitor to take you down to the wine cellar.|8455|22 Jul 2018 6:22:40 PM|41773|134944|30.96|Uncommon|Bronze
5127|Survival|Survive.|8454|22 Jul 2018 4:08:58 PM|5874|13973|42.04|Uncommon|Silver
5127|Note Collector|Find some notes.|8453|22 Jul 2018 1:47:39 PM|5246|13973|37.54|Uncommon|Silver
5127|Butterfly Collector|Collect some butterfies.|8452|22 Jul 2018 1:30:30 PM|4079|13973|29.19|Uncommon|Silver
5127|But Who Was Phone?|Answer the phone.|8451|22 Jul 2018 1:04:25 PM|10861|13973|77.73|Common|Silver
7754|Home Sweet Home|Build 1 of every room type|8450|22 Jul 2018 11:27:57 AM|6527|27934|23.37|Uncommon|Bronze
7754|Overachieve Much?|Complete 100 objectives|8449|22 Jul 2018 11:06:18 AM|3766|27934|13.48|Rare|Silver
7754|Legend of the Wastes|Complete 100 Quests|8448|22 Jul 2018 10:53:30 AM|4113|27934|14.72|Rare|Gold
3304|"We are all citizens of the same nation, and our king rides a pale horse."|Try to get a passport from Chowchilla Charlie.|8447|22 Jul 2018 1:05:11 AM|47894|134944|35.49|Uncommon|Bronze
3304|"It shone, pale as bone..."|Look at the moon.|8446|22 Jul 2018 12:52:30 AM|37099|134944|27.49|Uncommon|Bronze
3304|"YOU'RE NOT EVEN LISTENING TO ME!!!"|Ask Lupe about her organizational system.|8445|22 Jul 2018 12:47:57 AM|48925|134944|36.26|Uncommon|Bronze
3304|"Well, maybe just a sip..."|Sample the Marillo de Oro.|8444|22 Jul 2018 12:44:14 AM|46112|134944|34.17|Uncommon|Bronze
3304|"Plus, we look good in these clothes!"|Talk to Glottis about leaving.|8443|22 Jul 2018 12:42:47 AM|48286|134944|35.78|Uncommon|Bronze
3304|"Great news -- we've discovered a new, secret talent of our tiny messengers!"|Catch up on how the pigeons are doing.|8442|22 Jul 2018 12:39:36 AM|39556|134944|29.31|Uncommon|Bronze
3304|Year 1|Spend a year in the Eighth Underworld.|8441|21 Jul 2018 11:52:07 PM|50408|134944|37.35|Uncommon|Silver
3304|"...Used to scream like a banshee when the trade winds blew..."|Ask Velasco about his eye patch.|8440|21 Jul 2018 11:48:28 PM|50238|134944|37.23|Uncommon|Bronze
3304|"We only have one mop."|Check your job qualifications with Celso.|8439|21 Jul 2018 11:43:13 PM|50249|134944|37.24|Uncommon|Bronze
3304|"The marrow of these trees, Manny, they suck it out, it's like cement!"|Ask Glottis about the tree farm.|8438|21 Jul 2018 11:08:54 PM|54749|134944|40.57|Uncommon|Bronze
3304|"Run you pigeons! It's Robert Frost!"|Try to intimidate the pigeons.|8437|21 Jul 2018 9:18:12 PM|41821|134944|30.99|Uncommon|Bronze
3304|"'ARROGANT FRAUD' doesn't work."|Try to guess Domino's password a few times.|8436|21 Jul 2018 9:10:43 PM|48232|134944|35.74|Uncommon|Silver
3304|"Join or Die! Again!"|Receive a message from Eva.|8435|21 Jul 2018 9:08:15 PM|61649|134944|45.68|Uncommon|Bronze
3304|"Precisamente, amigo."|Learn of a nefarious plot.|8434|21 Jul 2018 9:05:36 PM|61597|134944|45.65|Uncommon|Bronze
3304|"Well, I could do something bad right now if that would help."|Try to dig up some dirt on Meche.|8433|21 Jul 2018 8:54:38 PM|64182|134944|47.56|Uncommon|Bronze
3304|"I squeezed down one of these tubes, like a pixie!"|Talk to Brennis about how he got to the machine.|8432|21 Jul 2018 8:45:32 PM|68347|134944|50.65|Common|Bronze
3304|"Lousy bony fingers!"|Get the balloon twister to pop a ballon.|8431|21 Jul 2018 8:28:49 PM|89413|134944|66.26|Common|Bronze
3304|"Scaring the living is technically against the rules, but we all do it."|Scare the living a few times.|8430|21 Jul 2018 8:18:18 PM|60887|134944|45.12|Uncommon|Bronze
3304|"It's like I'm not happy unless I'm breathing in the thick, black, nauseating fumes..."|Talk to Glottis about cravings.|8429|21 Jul 2018 5:04:39 PM|57219|134944|42.4|Uncommon|Bronze
3304|"Gets the aggressions out, doesn't it?"|Use the hole punch.|8428|21 Jul 2018 4:57:00 PM|83997|134944|62.25|Common|Bronze
3304|"What I did back in the fat days is none of your business. You know the rules."|Talk to Eva about how she got stuck here.|8427|21 Jul 2018 4:56:47 PM|97162|134944|72.0|Common|Bronze
4694|Cult Friction Baby!|Win all the original Cult Classics Championships|8426|20 Jul 2018 10:30:08 PM|64976|190645|34.08|Uncommon|Silver
3568|Starry sky|Earn an incredible amount of stars. (50%)|8425|20 Jul 2018 9:34:52 PM|10361|36231|28.6|Uncommon|Gold
5840|Lord Protector|Lord protector and Guardian of the northern light and all lands above the great sand sea.
Unlocked all the trophies.|8424|20 Jul 2018 7:39:46 PM|1127|1393|80.9|Common|Platinum
5840|Escape Li Pha|Avoid and Escape from Li Pha before his touch steals your soul.|8423|20 Jul 2018 7:39:46 PM|1168|1393|83.85|Common|Gold
5840|Splinter Eradicator|Destroy all of Dark Shards splinters|8422|20 Jul 2018 7:36:19 PM|1149|1393|82.48|Common|Gold
5840|Treasure Hunter|Opened all of the chests at least once.|8421|20 Jul 2018 7:30:35 PM|1154|1393|82.84|Common|Gold
5840|Cave Zombling Slayer|Slay at least 250 Cave Zomblings|8420|20 Jul 2018 7:20:38 PM|1153|1393|82.77|Common|Silver
5840|One Eyed Foe|Slay at least 10 Cycloptus|8419|20 Jul 2018 7:15:23 PM|1165|1393|83.63|Common|Silver
5840|Defeat Harry The Yeti King|Defeat Harry in his arena releasing him from Dark Shards control.|8418|20 Jul 2018 7:05:07 PM|1176|1393|84.42|Common|Gold
5840|Rescue DBot|Successfully rescue DBot.|8417|20 Jul 2018 7:05:04 PM|1176|1393|84.42|Common|Silver
5840|Ice Zombling Slayer|Slay at least 250 Ice Zomblings|8416|20 Jul 2018 6:42:30 PM|1148|1393|82.41|Common|Silver
5840|Escape The Dark Cave|Complete Chapter 4 - The Dark Cave|8415|20 Jul 2018 6:35:40 PM|1169|1393|83.92|Common|Gold
3568|Thank you for playing!|Clear the credits level collecting all orbs.|8414|20 Jul 2018 5:34:10 PM|9054|36231|24.99|Uncommon|Bronze
5840|Escape The Frozen Fortress|Complete Chapter 3 - The Frozen Fortress|8413|20 Jul 2018 2:24:58 PM|1176|1393|84.42|Common|Gold
4694|Crush Your Enemies!|Win 20 Multiplayer Races|8412|20 Jul 2018 1:22:30 PM|25814|190645|13.54|Rare|Gold
4694|INCOMING!|Use an EMP to block an incoming Missile|8411|20 Jul 2018 12:44:38 PM|32090|190645|16.83|Rare|Bronze
4694|WWW.INNING!!!|Win your 1st Multiplayer Race|8410|20 Jul 2018 12:31:55 PM|56450|190645|29.61|Uncommon|Silver
4694|Its The Taking Part That Counts|Complete your 1st Multiplayer race|8409|20 Jul 2018 12:31:54 PM|72950|190645|38.26|Uncommon|Bronze
7754|Overseer|Level up a Dweller from Level 1 to 50|8408|20 Jul 2018 2:57:00 AM|6914|27934|24.75|Uncommon|Silver
